Time (s) A2,Force (N) A2
-0.01,0.03
-0.008,0.01
-0.006,0.01
-0.004,0.0
-0.002,0.04
0.0,3.51
0.002,8.68
0.004,9.09
0.006,13.81
0.008,20.31
0.01,24.28
0.012,21.19
0.014,17.1
0.016,14.04
0.018,14.38
0.02,13.06
0.022,8.45
0.0239999999999999,2.3
0.0259999999999999,0.37
0.0279999999999999,0.14
0.0299999999999999,0.16
0.0319999999999999,0.18
0.0339999999999999,-0.02
0.0359999999999999,-0.22
0.0379999999999999,-0.09
0.0399999999999999,0.02
0.0419999999999999,0.18
0.0439999999999999,0.13
0.0459999999999999,0.12
0.0479999999999999,-0.03
0.0499999999999999,-0.13
0.0519999999999999,-0.02
0.0539999999999999,0.04
0.0559999999999999,0.15
0.0579999999999999,0.14
0.0599999999999999,-0.1
0.0619999999999999,-0.11
0.0639999999999999,-0.01
0.0659999999999999,0.07
0.0679999999999999,0.03
0.0699999999999999,0.07
0.0719999999999999,0.01
0.0739999999999999,-0.03
0.0759999999999999,0.0
0.0779999999999999,-0.04
0.0799999999999999,0.1
0.0819999999999999,0.06
0.0839999999999999,-0.04
0.0859999999999999,0.03
0.0879999999999999,-0.01
0.0899999999999999,-0.03
0.0919999999999999,0.03
0.0939999999999999,0.03
0.0959999999999999,0.06
0.0979999999999999,0.03
0.0999999999999999,-0.04
0.1019999999999999,-0.03
0.1039999999999999,0.02
0.1059999999999999,0.04
0.1079999999999999,0.05
0.1099999999999999,0.03
0.1119999999999999,-0.01
0.1139999999999999,0.0
0.1159999999999999,0.02
0.118,0.03
0.12,0.05
0.122,0.01
0.124,-0.01
0.126,0.01
0.128,0.0
0.13,0.02
0.132,0.04
0.134,0.03
0.136,0.03
0.138,-0.01
0.14,0.01
0.142,0.03
0.144,0.01
0.146,0.02
0.148,0.02
0.15,0.0
0.152,0.01
0.154,0.02
0.156,0.03
0.158,0.03
0.16,0.03
0.162,0.02
0.164,0.02
0.166,0.01
0.168,0.02
0.17,0.03
0.172,0.03
0.174,0.03
0.176,0.03
0.178,0.03
0.18,0.02
0.182,0.02
0.184,0.03
0.186,0.03
0.188,0.03
0.19,0.02
0.192,0.03
0.194,0.03
0.196,0.03
0.198,0.03
0.2,0.02
0.202,0.01
0.204,0.02
0.206,0.01
0.208,0.02
0.21,0.02
0.2119999999999998,0.01
0.2139999999999998,0.03
0.2159999999999998,0.01
0.2179999999999998,0.02
0.2199999999999998,0.02
0.2219999999999998,0.02
0.2239999999999998,0.02
0.2259999999999998,0.01
0.2279999999999998,0.01
0.2299999999999998,0.03
0.2319999999999998,0.02
0.2339999999999998,0.03
0.2359999999999998,0.03
0.2379999999999998,0.02
0.2399999999999998,0.03
0.2419999999999998,0.01
0.2439999999999998,0.03
0.2459999999999998,0.03
0.2479999999999999,0.02
0.2499999999999999,0.02
0.2519999999999999,0.02
0.2539999999999999,0.03
0.2559999999999999,0.02
0.2579999999999999,0.02
0.2599999999999999,0.02
0.2619999999999999,0.03
0.2639999999999999,0.03
0.2659999999999999,0.02
0.2679999999999999,0.02
0.2699999999999999,0.02
0.2719999999999999,0.02
0.2739999999999999,0.02
0.2759999999999999,0.02
0.2779999999999999,0.02
0.2799999999999999,0.02
0.2819999999999999,0.02
0.2839999999999999,0.02
0.2859999999999999,0.02
0.2879999999999999,0.03
0.2899999999999999,0.02
0.2919999999999999,0.02
0.2939999999999999,0.02
0.2959999999999999,0.01
0.2979999999999999,0.03
0.2999999999999999,0.02
0.3019999999999999,0.02
0.3039999999999999,0.02
0.3059999999999999,0.03
0.3079999999999999,0.02
0.3099999999999999,0.02
0.3119999999999999,0.02
0.3139999999999999,0.03
0.3159999999999999,0.02
0.3179999999999999,0.01
0.3199999999999999,0.02
0.3219999999999999,0.02
0.3239999999999999,0.02
0.3259999999999999,0.03
0.3279999999999999,0.02
0.3299999999999999,0.02
0.3319999999999999,0.02
0.3339999999999999,0.02
0.3359999999999999,0.02
0.3379999999999999,0.01
0.3399999999999999,0.01
0.3419999999999999,0.02
0.344,0.02
0.346,0.02
0.348,0.02
0.35,0.02
0.352,0.02
0.354,0.01
0.356,0.01
0.358,0.01
0.36,0.02
0.362,0.02
0.364,0.01
0.366,0.02
0.368,0.01
0.37,0.02
0.372,0.02
0.374,0.01
0.376,0.02
0.378,0.01
0.38,0.02
0.382,0.01
0.384,0.01
0.386,0.01
0.388,0.01
0.39,0.01
0.392,0.01
0.394,0.01
0.396,0.01
0.398,0.01
0.4,0.02
0.402,0.01
0.404,0.0
0.406,0.02
0.408,0.01
0.41,0.02
0.412,0.01
0.414,0.01
0.416,0.01
0.418,0.02
0.42,0.01
0.422,0.02
0.424,0.01
0.426,0.01
0.428,0.02
0.43,0.01
0.432,0.02
0.434,0.01
0.436,0.02
0.438,0.02
0.44,0.01
0.442,0.02
0.444,0.01
0.446,0.0
0.448,0.01
0.45,0.01
0.452,0.02
0.454,0.01
0.456,0.01
0.4580000000000001,0.01
0.4600000000000001,0.02
0.4619999999999998,0.03
0.4639999999999998,0.02
0.4659999999999998,0.02
0.4679999999999998,0.02
0.4699999999999998,0.01
0.4719999999999998,0.02
0.4739999999999998,0.02
0.4759999999999998,0.01
0.4779999999999998,0.02
0.4799999999999998,0.01
0.4819999999999999,0.02
0.4839999999999999,0.01
0.4859999999999999,0.01
0.4879999999999999,0.02
0.4899999999999999,0.02
0.4919999999999999,0.01
0.4939999999999999,0.01
0.4959999999999999,0.01
0.4979999999999999,0.01
0.4999999999999999,0.01
0.5019999999999999,0.01
0.5039999999999999,0.02
0.5059999999999999,0.01
0.5079999999999999,0.01
0.5099999999999999,0.02
0.5119999999999999,0.02
0.5139999999999999,0.02
0.5159999999999999,0.02
0.5179999999999999,0.02
0.5199999999999999,0.01
0.5219999999999999,0.01
0.5239999999999999,0.02
0.5259999999999999,0.01
0.5279999999999999,0.01
0.5299999999999999,0.02
0.5319999999999999,0.02
0.5339999999999999,0.01
0.5359999999999999,0.02
0.5379999999999999,0.02
0.5399999999999999,0.02
0.5419999999999999,0.01
0.5439999999999999,0.02
0.5459999999999999,0.0
0.5479999999999999,0.0
0.5499999999999999,0.02
0.5519999999999999,0.01
0.5539999999999999,0.01
0.5559999999999999,0.02
0.5579999999999999,0.01
0.5599999999999999,0.02
0.5619999999999999,0.02
0.564,0.02
0.566,0.02
0.568,0.01
0.57,0.01
0.572,0.02
0.574,0.01
0.576,0.01
0.578,0.01
0.58,0.01
0.582,0.01
0.584,0.0
0.586,0.01
0.588,0.01
0.59,0.01
0.592,0.01
0.594,0.02
0.596,0.01
0.598,0.01
0.6,0.02
0.602,0.01
0.604,0.02
0.606,0.01
0.608,0.01
0.61,0.02
0.612,0.01
0.614,0.02
0.616,0.02
0.618,0.01
0.62,0.01
0.622,0.02
0.624,0.01
0.626,0.01
0.628,0.01
0.63,0.02
0.632,0.01
0.634,0.02
0.636,0.02
0.638,0.02
0.64,0.02
0.642,0.02
0.644,0.02
0.646,0.02
0.648,0.02
0.65,0.02
0.652,0.01
0.654,0.03
0.656,0.03
0.658,0.03
0.66,0.03
0.662,0.02
0.664,0.02
0.666,0.02
0.668,0.02
0.67,0.03
0.672,0.02
0.674,0.01
0.676,0.02
0.678,0.01
0.68,0.02
0.682,0.01
0.684,0.01
0.686,0.02
0.6880000000000001,0.02
0.6900000000000001,0.02
0.6920000000000001,0.02
0.6940000000000001,0.01
0.6960000000000001,0.02
0.6980000000000001,0.03
0.7000000000000001,0.01
0.7020000000000001,0.03
0.7040000000000001,0.03
0.7060000000000001,0.02
0.7080000000000001,0.03
0.7100000000000001,0.03
0.7119999999999999,0.02
0.7139999999999999,0.02
0.7159999999999999,0.02
0.7179999999999999,0.03
0.7199999999999999,0.02
0.7219999999999999,0.02
0.7239999999999999,0.02
0.7259999999999999,0.02
0.7279999999999999,0.02
0.7299999999999999,0.01
0.7319999999999999,0.01
0.7339999999999999,0.02
0.7359999999999999,0.02
0.7379999999999999,0.01
0.7399999999999999,0.02
0.7419999999999999,0.02
0.7439999999999999,0.03
0.7459999999999999,0.02
0.7479999999999999,0.03
0.7499999999999999,0.02
0.7519999999999999,0.02
0.7539999999999999,0.03
0.7559999999999999,0.01
0.7579999999999999,0.02
0.7599999999999999,0.03
0.7619999999999999,0.03
0.7639999999999999,0.02
0.7659999999999999,0.02
0.7679999999999999,0.03
0.7699999999999999,0.03
0.7719999999999999,0.03
0.7739999999999999,0.02
0.7759999999999999,0.02
0.7779999999999999,0.02
0.7799999999999999,0.03
0.7819999999999999,0.02
0.7839999999999999,0.03
0.7859999999999999,0.02
0.7879999999999999,0.03
0.7899999999999999,0.02
0.7919999999999999,0.03
0.7939999999999999,0.02
0.7959999999999999,0.03
0.7979999999999999,0.02
0.7999999999999999,0.02
0.8019999999999999,0.03
0.8039999999999999,0.03
0.8059999999999999,0.03
0.8079999999999999,0.02
0.8099999999999999,0.03
0.8119999999999999,0.02
0.814,0.03
0.816,0.02
0.818,0.02
0.82,0.02
0.822,0.04
0.824,0.03
0.826,0.03
0.828,0.03
0.83,0.03
0.832,0.02
0.834,0.02
0.836,0.02
0.838,0.03
0.84,0.03
0.842,0.02
0.844,0.02
0.846,0.01
0.848,0.01
0.85,0.01
0.852,0.02
0.854,0.02
0.856,0.02
0.858,0.03
0.86,0.03
0.862,0.02
0.864,0.02
0.866,0.03
0.868,0.03
0.87,0.03
0.872,0.03
0.874,0.01
0.876,0.01
0.878,0.02
0.88,0.03
0.882,0.02
0.884,0.03
0.886,0.02
0.888,0.02
0.89,0.02
0.892,0.01
0.894,0.02
0.896,0.01
0.898,0.02
0.9,0.02
0.902,0.02
0.904,0.03
0.906,0.02
0.908,0.01
0.91,0.02
0.912,0.02
0.914,0.03
0.916,0.02
0.918,0.01
0.92,0.01
0.922,0.01
0.924,0.02
0.926,0.02
0.928,0.02
0.93,0.03
0.932,0.02
0.934,0.03
0.936,0.02
0.938,0.02
0.94,0.02
0.942,0.02
0.944,0.03
0.946,0.03
0.948,0.01
0.95,0.01
0.952,0.01
0.954,0.02
0.956,0.02
0.958,0.02
0.96,0.02
0.962,0.02
0.964,0.02
0.966,0.01
0.968,0.01
0.97,0.02
0.972,0.0
0.974,0.02
0.976,0.02
0.978,0.01
0.98,0.01
0.982,0.02
0.984,0.01
0.986,0.01
0.988,0.0
0.99,0.0
0.992,0.01
0.994,0.01
0.996,0.0
0.998,0.51
1.0,1.13
1.0019999999999998,2.53
1.004,3.71
1.0059999999999998,5.42
1.008,7.14
1.0099999999999998,9.24
1.012,11.09
1.0139999999999998,12.2
1.016,12.47
1.0179999999999998,11.56
1.02,9.86
1.0219999999999998,7.67
1.024,5.48
1.0259999999999998,3.34
1.028,2.18
1.0299999999999998,1.47
1.032,0.95
1.0339999999999998,0.6
1.036,0.37
1.0379999999999998,0.1
1.04,0.03
1.0419999999999998,0.04
1.044,0.03
1.0459999999999998,0.03
1.048,0.03
1.0499999999999998,0.02
1.052,0.01
1.0539999999999998,0.0
1.056,0.01
1.0579999999999998,0.02
1.06,0.03
1.0619999999999998,0.02
1.064,0.01
1.0659999999999998,0.01
1.068,0.01
1.0699999999999998,0.02
1.072,0.02
1.0739999999999998,0.03
1.076,0.01
1.0779999999999998,-0.01
1.08,0.0
1.082,0.02
1.084,0.03
1.086,0.03
1.0879999999999996,0.02
1.09,0.0
1.0919999999999996,0.01
1.094,0.01
1.0959999999999996,0.01
1.098,0.02
1.0999999999999996,0.02
1.102,0.01
1.1039999999999996,0.01
1.106,0.01
1.1079999999999997,0.02
1.11,0.02
1.1119999999999997,0.03
1.114,0.02
1.1159999999999997,0.02
1.118,0.01
1.1199999999999997,0.03
1.122,0.02
1.1239999999999997,0.03
1.126,0.02
1.1279999999999997,0.02
1.13,0.02
1.1319999999999997,0.03
1.134,0.02
1.1359999999999997,0.02
1.138,0.02
1.1399999999999997,0.01
1.142,0.01
1.1439999999999997,0.01
1.146,0.01
1.1479999999999997,0.02
1.15,0.02
1.1519999999999997,0.02
1.154,0.01
1.1559999999999997,0.01
1.158,0.02
1.1599999999999997,0.02
1.162,0.03
1.1639999999999997,0.02
1.166,0.01
1.1679999999999997,0.01
1.17,0.01
1.1719999999999997,0.01
1.174,0.01
1.1759999999999995,0.02
1.178,0.02
1.1799999999999995,0.01
1.182,0.02
1.1839999999999995,0.03
1.186,0.02
1.1879999999999995,0.01
1.19,0.02
1.1919999999999995,0.02
1.194,0.01
1.1959999999999995,0.01
1.198,0.02
1.1999999999999995,0.02
1.202,0.02
1.2039999999999995,0.02
1.206,0.01
1.2079999999999995,0.02
1.21,0.02
1.2119999999999995,0.02
1.214,0.02
1.2159999999999995,0.01
1.218,0.02
1.2199999999999998,0.02
1.222,0.01
1.2239999999999998,0.02
1.226,0.01
1.2279999999999998,0.01
1.23,0.01
1.2319999999999998,0.01
1.234,0.01
1.2359999999999998,0.01
1.238,0.01
1.2399999999999998,0.02
1.242,0.03
1.2439999999999998,0.01
1.246,0.01
1.2479999999999998,0.01
1.25,0.01
1.2519999999999998,0.01
1.254,0.02
1.2559999999999998,0.02
1.258,0.02
1.2599999999999998,0.02
1.262,0.03
1.2639999999999998,0.02
1.266,0.03
1.2679999999999998,0.02
1.27,0.02
1.2719999999999998,0.02
1.274,0.02
1.2759999999999998,0.02
1.278,0.01
1.2799999999999998,0.01
1.282,0.02
1.2839999999999998,0.02
1.286,0.01
1.2879999999999998,0.01
1.29,0.01
1.2919999999999998,0.0
1.294,0.01
1.2959999999999998,0.01
1.298,0.01
1.2999999999999998,0.0
1.302,0.01
1.3039999999999998,0.01
1.306,0.01
1.3079999999999998,0.01
1.31,0.01
1.3119999999999998,0.01
1.314,0.0
1.3159999999999998,0.01
1.318,0.01
1.3199999999999998,0.01
1.322,0.01
1.3239999999999998,0.01
1.326,0.01
1.3279999999999998,0.01
1.33,0.01
1.332,0.01
1.334,0.01
1.336,0.01
1.3379999999999996,0.01
1.34,0.02
1.3419999999999996,0.01
1.344,0.01
1.3459999999999996,0.01
1.348,0.01
1.3499999999999996,0.01
1.352,0.01
1.3539999999999996,0.01
1.356,0.01
1.3579999999999997,0.01
1.36,0.01
1.3619999999999997,0.01
1.364,0.01
1.3659999999999997,0.01
1.368,0.01
1.3699999999999997,0.0
1.372,0.02
1.3739999999999997,0.0
1.376,0.01
1.3779999999999997,0.01
1.38,0.0
1.3819999999999997,0.01
1.384,0.01
1.3859999999999997,0.01
1.388,0.02
1.3899999999999997,0.02
1.392,0.02
1.3939999999999997,0.03
1.396,0.01
1.3979999999999997,0.02
1.4,0.03
1.4019999999999997,0.02
1.404,0.02
1.4059999999999997,0.02
1.408,0.02
1.4099999999999997,0.02
1.412,0.02
1.4139999999999997,0.01
1.416,0.02
1.4179999999999997,0.02
1.42,0.02
1.4219999999999997,0.02
1.424,0.01
1.4259999999999995,0.02
1.428,0.02
1.4299999999999995,0.01
1.432,0.02
1.4339999999999995,0.02
1.436,0.02
1.4379999999999995,0.02
1.44,0.02
1.4419999999999995,0.02
1.444,0.02
1.4459999999999995,0.02
1.448,0.02
1.4499999999999995,0.02
1.452,0.02
1.4539999999999995,0.01
1.456,0.02
1.4579999999999995,0.02
1.46,0.02
1.4619999999999995,0.02
1.464,0.01
1.4659999999999995,0.01
1.468,0.01
1.4699999999999998,0.02
1.472,0.01
1.4739999999999998,0.01
1.476,0.01
1.4779999999999998,0.02
1.48,0.03
1.4819999999999998,0.46
1.484,0.8
1.4859999999999998,1.16
1.488,1.54
1.4899999999999998,1.98
1.492,2.45
1.4939999999999998,2.88
1.496,3.32
1.4979999999999998,3.8
1.5,4.13
1.5019999999999998,4.33
1.504,4.36
1.5059999999999998,4.21
1.508,3.91
1.5099999999999998,3.46
1.512,2.96
1.5139999999999998,2.41
1.516,2.0
1.5179999999999998,1.62
1.52,1.28
1.5219999999999998,0.96
1.524,0.74
1.5259999999999998,0.57
1.528,0.39
1.5299999999999998,0.25
1.532,0.13
1.5339999999999998,0.04
1.536,-0.01
1.5379999999999998,0.0
1.54,0.01
1.5419999999999998,0.01
1.544,0.01
1.5459999999999998,0.01
1.548,0.02
1.5499999999999998,0.02
1.552,0.0
1.5539999999999998,0.01
1.556,0.01
1.5579999999999998,0.01
1.56,0.01
1.5619999999999998,0.02
1.564,0.02
1.5659999999999998,0.02
1.568,0.02
1.5699999999999998,0.01
1.572,0.02
1.5739999999999998,0.02
1.576,0.01
1.5779999999999998,0.01
1.58,0.01
1.582,0.01
1.584,0.01
1.586,0.01
1.5879999999999996,0.02
1.59,0.01
1.5919999999999996,0.01
1.594,0.01
1.5959999999999996,0.02
1.598,0.02
1.5999999999999996,0.01
1.602,0.01
1.6039999999999996,0.01
1.606,0.01
1.6079999999999997,0.01
1.61,0.01
1.6119999999999997,0.01
1.614,0.01
1.6159999999999997,0.01
1.618,0.01
1.6199999999999997,0.01
1.622,0.02
1.6239999999999997,0.02
1.626,0.01
1.6279999999999997,0.02
1.63,0.01
1.6319999999999997,0.01
1.634,0.02
1.6359999999999997,0.02
1.638,0.02
1.6399999999999997,0.01
1.642,0.03
1.6439999999999997,0.02
1.646,0.02
1.6479999999999997,0.03
1.65,0.03
1.6519999999999997,0.03
1.654,0.02
1.6559999999999997,0.02
1.658,0.01
1.6599999999999997,0.02
1.662,0.02
1.6639999999999997,0.02
1.666,0.01
1.6679999999999997,0.02
1.67,0.02
1.6719999999999997,0.02
1.674,0.01
1.6759999999999995,0.02
1.678,0.02
1.6799999999999995,0.01
1.682,0.01
1.6839999999999995,0.01
1.686,0.01
1.6879999999999995,0.02
1.69,0.0
1.6919999999999995,0.02
1.694,0.02
1.6959999999999995,0.02
1.698,0.02
1.6999999999999995,0.02
1.702,0.02
1.7039999999999995,0.01
1.706,0.01
1.7079999999999995,0.02
1.71,0.02
1.7119999999999995,0.02
1.714,0.02
1.7159999999999995,0.02
1.718,0.02
1.7199999999999998,0.02
1.722,0.02
1.7239999999999998,0.01
1.726,0.02
1.7279999999999998,0.02
1.73,0.02
1.7319999999999998,0.02
1.734,0.02
1.7359999999999998,0.02
1.738,0.02
1.7399999999999998,0.01
1.742,0.01
1.7439999999999998,0.01
1.746,0.01
1.7479999999999998,0.02
1.75,0.01
1.7519999999999998,0.02
1.754,0.0
1.7559999999999998,0.01
1.758,0.01
1.7599999999999998,0.01
1.762,0.01
1.7639999999999998,0.02
1.766,0.01
1.7679999999999998,0.03
1.77,0.25
1.7719999999999998,0.47
1.774,0.62
1.7759999999999998,0.81
1.778,1.02
1.7799999999999998,1.18
1.782,1.34
1.7839999999999998,1.48
1.786,1.62
1.7879999999999998,1.74
1.79,1.85
1.7919999999999998,1.94
1.794,2.0
1.7959999999999998,2.02
1.798,2.0
1.7999999999999998,1.94
1.802,1.81
1.804,1.66
1.806,1.49
1.808,1.31
1.81,1.11
1.812,0.94
1.814,0.82
1.816,0.71
1.818,0.58
1.82,0.49
1.822,0.4
1.824,0.29
1.826,0.21
1.828,0.15
1.83,0.08
1.832,0.03
1.834,0.0
1.836,-0.03
1.838,-0.01
1.84,0.01
1.842,0.01
1.844,0.01
1.846,0.01
1.848,0.01
1.85,0.01
1.852,0.01
1.854,0.0
1.856,0.01
1.858,0.01
1.86,0.01
1.862,0.01
1.864,0.01
1.866,0.01
1.868,0.01
1.87,0.0
1.872,0.01
1.874,0.01
1.876,0.01
1.878,0.0
1.88,0.0
1.882,0.01
1.884,0.01
1.886,0.01
1.888,0.01
1.89,0.0
1.892,0.01
1.894,0.0
1.896,0.01
1.898,0.01
1.9,0.0
1.902,0.01
1.904,0.01
1.906,0.01
1.908,0.01
1.91,0.01
1.912,0.01
1.914,0.01
1.916,0.0
1.918,0.01
1.92,0.01
1.922,0.01
1.924,0.01
1.926,0.01
1.928,0.01
1.93,0.01
1.932,0.01
1.934,0.01
1.936,0.01
1.938,0.01
1.94,0.01
1.942,0.01
1.944,0.01
1.946,0.01
1.948,0.08
1.95,0.13
1.952,0.27
1.954,0.38
1.956,0.45
1.958,0.53
1.96,0.61
1.962,0.69
1.964,0.76
1.966,0.83
1.968,0.88
1.97,0.92
1.972,0.97
1.974,0.99
1.976,1.0
1.978,1.01
1.98,1.01
1.982,1.0
1.984,0.98
1.986,0.93
1.988,0.88
1.99,0.81
1.992,0.75
1.994,0.67
1.996,0.61
1.998,0.55
2.0,0.5
2.002,0.43
2.004,0.38
2.006,0.34
2.008,0.31
2.01,0.25
2.012,0.22
2.014,0.18
2.016,0.15
2.018,0.12
2.02,0.09
2.022,0.07
2.024,0.05
2.026,0.03
2.028,0.02
2.03,0.0
2.032,0.0
2.034,0.0
2.036,-0.01
2.038,-0.01
2.04,-0.01
2.042,0.0
2.044,0.0
2.046,0.0
2.048,0.01
2.05,0.01
2.052,0.02
2.054,0.03
2.056,0.03
2.058,0.06
2.06,0.09
2.062,0.11
2.064,0.14
2.066,0.17
2.068,0.19
2.07,0.23
2.072,0.26
2.074,0.29
2.076,0.32
2.078,0.34
2.08,0.36
2.082,0.39
2.084,0.41
2.086,0.43
2.088,0.44
2.09,0.46
2.092,0.47
2.094,0.48
2.096,0.49
2.098,0.5
2.1,0.5
2.102,0.5
2.104,0.5
2.106,0.49
2.108,0.48
2.11,0.48
2.112,0.47
2.114,0.45
2.116,0.42
2.118,0.4
2.12,0.37
2.122,0.35
2.124,0.33
2.126,0.31
2.128,0.29
2.13,0.27
2.132,0.27
2.134,0.25
2.136,0.25
2.138,0.22
2.14,0.22
2.142,0.21
2.144,0.2
2.146,0.2
2.148,0.19
2.15,0.19
2.152,0.19
2.154,0.19
2.156,0.19
2.158,0.19
2.16,0.19
2.162,0.2
2.164,0.21
2.166,0.22
2.168,0.23
2.17,0.25
2.172,0.25
2.174,0.26
2.176,0.27
2.178,0.29
2.18,0.29
2.182,0.31
2.184,0.32
2.186,0.33
2.188,0.34
2.19,0.35
2.192,0.35
2.194,0.36
2.196,0.36
2.198,0.36
2.2,0.37
2.202,0.37
2.204,0.37
2.206,0.37
2.208,0.36
2.21,0.36
2.212,0.35
2.214,0.35
2.216,0.34
2.218,0.33
2.22,0.32
2.222,0.32
2.224,0.32
2.226,0.31
2.228,0.29
2.23,0.29
2.232,0.28
2.234,0.29
2.236,0.27
2.238,0.27
2.24,0.27
2.242,0.26
2.244,0.26
2.246,0.26
2.248,0.26
2.25,0.26
2.252,0.27
2.254,0.27
2.256,0.27
2.258,0.27
2.26,0.28
2.262,0.27
2.264,0.28
2.266,0.29
2.268,0.29
2.27,0.29
2.272,0.3
2.274,0.3
2.276,0.3
2.278,0.32
2.28,0.32
2.282,0.32
2.284,0.32
2.286,0.33
2.288,0.34
2.29,0.34
2.292,0.33
2.294,0.33
2.296,0.33
2.298,0.32
2.3,0.32
2.302,0.31
2.304,0.31
2.306,0.32
2.308,0.31
2.31,0.31
2.312,0.3
2.314,0.3
2.316,0.29
2.318,0.3
2.32,0.29
2.322,0.29
2.324,0.29
2.326,0.29
2.328,0.29
2.33,0.28
2.332,0.28
2.334,0.29
2.336,0.29
2.338,0.3
2.34,0.29
2.342,0.29
2.344,0.3
2.346,0.29
2.348,0.3
2.35,0.3
2.352,0.3
2.354,0.3
2.356,0.31
2.358,0.31
2.36,0.32
2.362,0.31
2.364,0.31
2.366,0.31
2.368,0.32
2.37,0.31
2.372,0.31
2.374,0.31
2.376,0.3
2.378,0.31
2.38,0.32
2.382,0.32
2.384,0.31
2.386,0.31
2.388,0.31
2.39,0.31
2.392,0.31
2.394,0.31
2.396,0.31
2.398,0.3
2.4,0.31
2.402,0.3
2.404,0.3
2.406,0.3
2.408,0.3
2.41,0.31
2.412,0.3
2.414,0.31
2.416,0.3
2.418,0.3
2.42,0.31
2.422,0.3
2.424,0.31
2.426,0.31
2.428,0.31
2.43,0.31
2.432,0.31
2.434,0.31
2.436,0.31
2.438,0.31
2.44,0.31
2.442,0.31
2.444,0.3
2.446,0.31
2.448,0.3
2.45,0.31
2.452,0.31
2.454,0.31
2.456,0.31
2.458,0.31
2.46,0.32
2.462,0.32
2.464,0.32
2.466,0.32
2.468,0.32
2.47,0.32
2.472,0.32
2.474,0.32
2.476,0.32
2.478,0.31
2.48,0.31
2.482,0.3
2.484,0.3
2.486,0.31
2.488,0.31
2.49,0.3
2.492,0.3
2.494,0.3
2.496,0.31
2.498,0.31
2.5,0.31
2.502,0.3
2.504,0.3
2.506,0.29
2.508,0.31
2.51,0.3
2.512,0.3
2.514,0.31
2.516,0.3
2.518,0.3
2.52,0.3
2.522,0.29
2.524,0.3
2.526,0.31
2.528,0.31
2.53,0.31
2.532,0.31
2.534,0.31
2.536,0.31
2.538,0.3
2.54,0.31
2.542,0.31
2.544,0.31
2.546,0.31
2.548,0.32
2.55,0.32
2.552,0.32
2.554,0.31
2.556,0.32
2.558,0.31
2.56,0.31
2.562,0.32
2.564,0.31
2.566,0.31
2.568,0.32
2.57,0.32
2.572,0.31
2.574,0.31
2.576,0.31
2.578,0.31
2.58,0.31
2.582,0.31
2.584,0.31
2.586,0.31
2.588,0.31
2.59,0.31
2.592,0.31
2.594,0.31
2.596,0.31
2.598,0.31
2.6,0.3
2.602,0.31
2.604,0.31
2.606,0.31
2.608,0.31
2.61,0.31
2.612,0.31
2.614,0.3
2.616,0.3
2.618,0.31
2.62,0.31
2.622,0.31
2.624,0.31
2.626,0.31
2.628,0.31
2.63,0.31
2.632,0.31
2.634,0.31
2.636,0.31
2.638,0.3
2.64,0.3
2.642,0.3
2.644,0.3
2.646,0.3
2.648,0.3
2.65,0.31
2.652,0.3
2.654,0.3
2.656,0.3
2.658,0.31
2.66,0.31
2.662,0.3
2.664,0.3
2.666,0.31
2.668,0.3
2.67,0.3
2.672,0.3
2.674,0.29
2.676,0.3
2.678,0.3
2.68,0.3
2.682,0.3
2.684,0.31
2.686,0.31
2.688,0.3
2.69,0.3
2.692,0.3
2.694,0.3
2.696,0.3
2.698,0.31
2.7,0.3
2.702,0.3
2.704,0.31
2.706,0.3
2.708,0.31
2.71,0.3
2.712,0.31
2.714,0.3
2.716,0.32
2.718,0.31
2.72,0.32
2.722,0.31
2.724,0.32
2.726,0.31
2.728,0.31
2.73,0.31
2.732,0.31
2.734,0.31
2.736,0.32
2.738,0.31
2.74,0.31
2.742,0.3
2.744,0.3
2.746,0.3
2.748,0.3
2.75,0.31
2.752,0.31
2.754,0.31
2.756,0.3
2.758,0.32
2.76,0.31
2.762,0.31
2.764,0.31
2.766,0.31
2.768,0.31
2.77,0.31
2.772,0.32
2.774,0.32
2.776,0.32
2.778,0.32
2.78,0.32
2.782,0.32
2.784,0.32
2.786,0.32
2.788,0.32
2.79,0.32
2.792,0.31
2.794,0.31
2.796,0.31
2.798,0.32
2.8,0.32
2.802,0.31
2.804,0.31
2.806,0.31
2.808,0.31
2.81,0.3
2.812,0.32
2.814,0.31
2.816,0.31
2.818,0.3
2.82,0.31
2.822,0.3
2.824,0.3
2.826,0.3
2.828,0.3
2.83,0.31
2.832,0.31
2.834,0.3
2.836,0.31
2.838,0.3
2.84,0.3
2.842,0.31
2.844,0.31
2.846,0.31
2.848,0.3
2.85,0.31
2.852,0.3
2.854,0.31
2.856,0.31
2.858,0.3
2.86,0.3
2.862,0.3
2.864,0.31
2.866,0.31
2.868,0.3
2.87,0.3
2.872,0.3
2.874,0.3
2.876,0.31
2.878,0.3
2.88,0.31
2.882,
2.884,
2.886,
2.888,
2.89,
2.892,
2.894,
2.896,
2.898,
2.9,
2.902,
2.904,
2.906,
2.908,
2.91,
2.912,
2.914,
2.916,
2.918,
2.92,
2.922,
