Time (s) B2,Force (N) B2
-0.008,0.01
-0.0060000000000002,0.01
-0.0040000000000004,0.0
-0.0020000000000006,0.0
0.0,1.91
0.0019999999999997,5.89
0.0039999999999995,9.44
0.0059999999999993,18.82
0.008,27.2
0.0099999999999997,29.41
0.0119999999999995,28.16
0.0139999999999993,24.33
0.016,20.74
0.0179999999999997,15.47
0.0199999999999995,11.07
0.0219999999999993,6.36
0.024,2.99
0.0259999999999998,0.73
0.0279999999999995,0.02
0.0299999999999993,0.1
0.032,0.25
0.0339999999999998,-0.08
0.0359999999999995,-0.18
0.0379999999999993,0.01
0.04,0.06
0.0419999999999998,0.11
0.0439999999999995,0.07
0.0459999999999993,0.0
0.048,0.12
0.0499999999999998,-0.03
0.0519999999999996,-0.12
0.0539999999999993,0.06
0.056,0.13
0.0579999999999998,0.1
0.0599999999999996,-0.04
0.0619999999999993,-0.05
0.064,0.03
0.0659999999999998,-0.01
0.0679999999999996,0.02
0.0699999999999994,0.08
0.072,0.03
0.0739999999999998,-0.02
0.0759999999999996,0.01
0.0779999999999994,0.0
0.08,-0.01
0.0819999999999998,0.05
0.0839999999999996,0.06
0.0859999999999994,-0.01
0.088,0.01
0.0899999999999998,-0.08
0.0919999999999996,0.01
0.0939999999999994,0.1
0.096,0.03
0.0979999999999998,0.05
0.0999999999999996,-0.04
0.1019999999999994,-0.01
0.104,0.02
0.1059999999999998,0.02
0.1079999999999996,0.05
0.1099999999999994,0.0
0.1120000000000001,0.01
0.1139999999999998,0.0
0.1159999999999996,0.01
0.1179999999999994,0.04
0.1200000000000001,0.01
0.1219999999999998,0.03
0.1239999999999996,0.0
0.1259999999999994,-0.01
0.1280000000000001,0.0
0.1299999999999999,0.01
0.1319999999999996,0.04
0.1339999999999994,0.03
0.1360000000000001,0.03
0.1379999999999999,0.01
0.1399999999999996,-0.02
0.1419999999999994,0.02
0.1440000000000001,0.02
0.1459999999999999,0.03
0.1479999999999997,0.01
0.1499999999999994,-0.01
0.1520000000000001,0.0
0.1539999999999999,0.01
0.1559999999999997,0.03
0.1579999999999994,0.02
0.1600000000000001,0.0
0.1619999999999999,-0.01
0.1639999999999997,-0.01
0.1659999999999994,0.01
0.1680000000000001,0.01
0.1699999999999999,0.01
0.1719999999999997,0.02
0.1739999999999995,0.01
0.1760000000000001,0.0
0.1779999999999999,0.01
0.1799999999999997,0.02
0.1819999999999995,0.03
0.1840000000000001,0.01
0.1859999999999999,0.01
0.1879999999999997,0.0
0.1899999999999995,0.01
0.1919999999999992,0.02
0.1939999999999999,0.03
0.1959999999999997,0.02
0.1979999999999995,0.0
0.1999999999999993,0.0
0.2019999999999999,0.0
0.2039999999999997,0.01
0.2059999999999995,0.02
0.2079999999999993,0.01
0.2099999999999999,0.01
0.2119999999999997,0.02
0.2139999999999995,0.01
0.2159999999999993,0.01
0.2179999999999999,0.01
0.2199999999999997,0.01
0.2219999999999995,0.01
0.2239999999999993,0.0
0.2259999999999999,0.01
0.2279999999999997,0.01
0.2299999999999995,0.02
0.2319999999999993,0.02
0.2339999999999999,0.02
0.2359999999999997,0.02
0.2379999999999995,0.0
0.2399999999999993,0.0
0.242,0.02
0.2439999999999997,0.01
0.2459999999999995,0.02
0.2479999999999993,0.01
0.25,0.01
0.2519999999999998,0.01
0.2539999999999995,0.01
0.2559999999999993,0.02
0.258,0.0
0.2599999999999998,0.01
0.2619999999999995,0.01
0.2639999999999993,0.0
0.266,0.01
0.2679999999999998,0.0
0.2699999999999996,0.02
0.2719999999999993,0.03
0.274,0.01
0.2759999999999998,0.01
0.2779999999999996,0.0
0.2799999999999993,0.01
0.282,0.02
0.2839999999999998,0.02
0.2859999999999996,0.01
0.2879999999999993,0.01
0.29,0.0
0.2919999999999998,0.02
0.2939999999999996,0.02
0.2959999999999994,0.01
0.298,0.01
0.2999999999999998,0.0
0.3019999999999996,0.01
0.3039999999999994,0.02
0.306,0.01
0.3079999999999998,0.02
0.3099999999999996,0.02
0.3119999999999994,0.02
0.314,0.01
0.3159999999999998,0.01
0.3179999999999996,0.02
0.3199999999999994,0.02
0.322,0.02
0.3239999999999998,0.02
0.3259999999999996,0.01
0.3279999999999994,0.01
0.33,0.02
0.3319999999999998,0.01
0.3339999999999996,0.03
0.3359999999999994,0.0
0.3380000000000001,0.01
0.3399999999999998,0.01
0.3419999999999996,0.0
0.3439999999999994,0.02
0.3460000000000001,0.01
0.3479999999999998,0.01
0.3499999999999996,0.01
0.3519999999999994,0.0
0.3540000000000001,0.0
0.3559999999999998,0.0
0.3579999999999996,0.01
0.3599999999999994,0.02
0.3620000000000001,0.02
0.3639999999999999,0.02
0.3659999999999996,0.01
0.3679999999999994,0.01
0.3700000000000001,0.01
0.3719999999999999,0.01
0.3739999999999996,0.01
0.3759999999999994,0.01
0.3780000000000001,0.0
0.3799999999999999,0.02
0.3819999999999997,0.01
0.3839999999999994,0.01
0.3860000000000001,0.01
0.3879999999999999,0.01
0.3899999999999997,0.02
0.3919999999999994,0.01
0.3940000000000001,0.01
0.3959999999999999,0.01
0.3979999999999997,0.01
0.3999999999999994,0.01
0.4020000000000001,0.01
0.4039999999999999,0.01
0.4059999999999997,0.01
0.4079999999999995,0.02
0.4100000000000001,0.01
0.4119999999999999,0.02
0.4139999999999997,0.01
0.4159999999999995,0.01
0.4180000000000001,0.01
0.4199999999999999,0.02
0.4219999999999997,0.01
0.4239999999999995,0.01
0.4260000000000001,0.02
0.4279999999999999,0.02
0.4299999999999997,0.01
0.4319999999999995,0.01
0.4340000000000001,0.01
0.4359999999999999,0.02
0.4379999999999997,0.02
0.4399999999999995,0.01
0.4419999999999993,0.01
0.4439999999999999,0.01
0.4459999999999997,0.02
0.4479999999999995,0.02
0.4499999999999993,0.02
0.4519999999999999,0.01
0.4539999999999997,0.02
0.4559999999999995,0.01
0.4579999999999993,0.02
0.4599999999999999,0.02
0.4619999999999997,0.02
0.4639999999999995,0.02
0.4659999999999993,0.02
0.4679999999999999,0.02
0.4699999999999997,0.01
0.4719999999999995,0.02
0.4739999999999993,0.01
0.476,0.01
0.4779999999999997,0.02
0.4799999999999995,0.02
0.4819999999999993,0.01
0.484,0.02
0.4859999999999997,0.01
0.4879999999999995,0.01
0.4899999999999993,0.01
0.492,0.01
0.4939999999999998,0.01
0.4959999999999995,0.01
0.4979999999999993,0.02
0.5,0.01
0.5019999999999998,0.01
0.5039999999999996,0.0
0.5059999999999993,0.01
0.508,0.01
0.5099999999999998,0.01
0.5119999999999996,0.01
0.5139999999999993,0.01
0.516,0.01
0.5179999999999998,0.01
0.5199999999999996,0.01
0.5219999999999994,0.02
0.524,0.01
0.5259999999999998,0.01
0.5279999999999996,0.01
0.5299999999999994,0.01
0.532,0.0
0.5339999999999998,0.01
0.5359999999999996,0.01
0.5379999999999994,0.01
0.54,0.01
0.5419999999999998,0.0
0.5439999999999996,0.02
0.5459999999999994,0.01
0.548,0.01
0.5499999999999998,0.0
0.5519999999999996,0.0
0.5539999999999994,0.01
0.556,0.01
0.5579999999999998,0.01
0.5599999999999996,0.02
0.5619999999999994,0.02
0.5640000000000001,0.02
0.5659999999999998,0.01
0.5679999999999996,0.0
0.5699999999999994,0.01
0.5720000000000001,0.01
0.5739999999999998,0.01
0.5759999999999996,0.01
0.5779999999999994,0.02
0.5800000000000001,0.01
0.5819999999999999,0.02
0.5839999999999996,0.02
0.5859999999999994,0.02
0.5880000000000001,0.01
0.5899999999999999,0.01
0.5919999999999996,0.0
0.5939999999999994,0.0
0.5960000000000001,0.01
0.5979999999999999,0.02
0.5999999999999996,0.01
0.6019999999999994,0.01
0.6040000000000001,0.01
0.6059999999999999,0.01
0.6079999999999997,0.02
0.6099999999999994,0.01
0.6120000000000001,0.01
0.6139999999999999,0.01
0.6159999999999997,0.01
0.6179999999999994,0.01
0.6200000000000001,0.02
0.6219999999999999,0.02
0.6239999999999997,0.02
0.6259999999999994,0.02
0.6280000000000001,0.01
0.6299999999999999,0.01
0.6319999999999997,0.01
0.6339999999999995,0.01
0.6360000000000001,0.02
0.6379999999999999,0.02
0.6399999999999997,0.01
0.6419999999999995,0.02
0.6440000000000001,0.02
0.6459999999999999,0.01
0.6479999999999997,0.01
0.6499999999999995,0.01
0.6520000000000001,0.01
0.6539999999999999,0.01
0.6559999999999997,0.01
0.6579999999999995,0.01
0.6600000000000001,0.01
0.6619999999999999,0.01
0.6639999999999997,0.01
0.6659999999999995,0.0
0.6680000000000001,0.01
0.6699999999999999,0.01
0.6719999999999997,0.01
0.6739999999999995,0.01
0.6760000000000002,0.01
0.6779999999999999,0.01
0.6799999999999997,0.01
0.6819999999999995,0.01
0.6840000000000002,0.01
0.6859999999999999,0.0
0.6879999999999997,0.01
0.6899999999999995,0.01
0.6919999999999993,0.01
0.694,0.01
0.6959999999999997,0.01
0.6979999999999995,0.02
0.6999999999999993,0.02
0.702,0.02
0.7039999999999997,0.02
0.7059999999999995,0.02
0.7079999999999993,0.01
0.71,0.01
0.7119999999999997,0.0
0.7139999999999995,0.01
0.7159999999999993,0.01
0.718,0.0
0.7199999999999998,0.0
0.7219999999999995,0.0
0.7239999999999993,0.0
0.726,0.01
0.7279999999999998,0.01
0.7299999999999995,0.0
0.7319999999999993,0.01
0.734,0.0
0.7359999999999998,0.01
0.7379999999999995,0.01
0.7399999999999993,0.0
0.742,0.0
0.7439999999999998,0.0
0.7459999999999996,0.01
0.7479999999999993,0.01
0.75,0.0
0.7519999999999998,0.0
0.7539999999999996,0.01
0.7559999999999993,0.01
0.758,0.01
0.7599999999999998,0.02
0.7619999999999996,0.02
0.7639999999999993,0.0
0.766,0.01
0.7679999999999998,0.01
0.7699999999999996,0.0
0.7719999999999994,0.01
0.774,0.01
0.7759999999999998,0.02
0.7779999999999996,0.01
0.7799999999999994,0.0
0.782,0.01
0.7839999999999998,0.01
0.7859999999999996,0.0
0.7879999999999994,0.01
0.79,0.0
0.7919999999999998,0.0
0.7939999999999996,0.01
0.7959999999999994,0.0
0.798,0.01
0.7999999999999998,0.01
0.8019999999999996,0.0
0.8039999999999994,0.0
0.806,0.01
0.8079999999999998,0.01
0.8099999999999996,0.0
0.8119999999999994,0.0
0.8140000000000001,0.01
0.8159999999999998,0.01
0.8179999999999996,0.01
0.8199999999999994,0.01
0.8220000000000001,0.01
0.8239999999999998,0.01
0.8259999999999996,0.0
0.8279999999999994,0.01
0.8300000000000001,0.02
0.8319999999999999,0.01
0.8339999999999996,0.01
0.8359999999999994,0.02
0.8380000000000001,0.0
0.8399999999999999,0.01
0.8419999999999996,0.01
0.8439999999999994,0.01
0.8460000000000001,0.01
0.8479999999999999,0.01
0.8499999999999996,0.01
0.8519999999999994,0.01
0.8540000000000001,0.0
0.8559999999999999,0.01
0.8579999999999997,0.01
0.8599999999999994,0.01
0.8620000000000001,0.01
0.8639999999999999,0.02
0.8659999999999997,0.01
0.8679999999999994,0.02
0.8700000000000001,0.02
0.8719999999999999,0.01
0.8739999999999997,0.01
0.8759999999999994,0.02
0.8780000000000001,0.01
0.8799999999999999,0.0
0.8819999999999997,0.01
0.8839999999999995,0.01
0.8860000000000001,0.01
0.8879999999999999,0.0
0.8899999999999997,0.01
0.8919999999999995,0.01
0.8940000000000001,0.01
0.8959999999999999,0.01
0.8979999999999997,0.0
0.8999999999999995,0.0
0.902,0.01
0.904,0.0
0.9059999999999996,0.0
0.9079999999999996,0.01
0.91,0.01
0.912,0.02
0.9139999999999996,0.02
0.9159999999999996,0.01
0.918,0.01
0.92,0.01
0.9219999999999996,0.01
0.9239999999999996,0.01
0.9260000000000002,0.0
0.928,0.02
0.9299999999999996,0.01
0.9319999999999996,0.01
0.9340000000000002,0.02
0.936,0.0
0.9379999999999996,0.02
0.9399999999999996,0.01
0.9419999999999992,0.0
0.944,0.01
0.9459999999999996,0.0
0.9479999999999996,0.01
0.9499999999999992,0.0
0.952,0.0
0.9539999999999996,0.01
0.9559999999999996,0.01
0.9579999999999992,0.01
0.96,0.01
0.9619999999999996,0.28
0.9639999999999996,1.43
0.9659999999999992,1.99
0.968,3.15
0.9699999999999998,4.5
0.9719999999999996,5.89
0.9739999999999992,7.32
0.976,8.72
0.9779999999999998,9.49
0.9799999999999996,9.85
0.9819999999999992,9.84
0.984,9.27
0.9859999999999998,8.21
0.9879999999999995,6.67
0.9899999999999992,5.15
0.992,3.65
0.9939999999999998,2.76
0.9959999999999996,2.07
0.9979999999999992,1.54
1.0,1.01
1.0019999999999998,0.71
1.0039999999999996,0.44
1.0059999999999991,0.23
1.008,0.09
1.0099999999999998,0.06
1.0119999999999996,0.05
1.0139999999999991,0.02
1.016,0.01
1.0179999999999998,0.01
1.0199999999999996,0.01
1.0219999999999994,0.0
1.024,0.01
1.0259999999999998,0.02
1.0279999999999996,0.01
1.0299999999999994,0.0
1.032,-0.01
1.0339999999999998,0.01
1.0359999999999996,0.02
1.0379999999999994,0.01
1.04,0.01
1.0419999999999998,0.0
1.0439999999999996,0.0
1.0459999999999994,0.01
1.048,0.0
1.0499999999999998,0.03
1.0519999999999996,0.02
1.0539999999999994,0.01
1.056,0.01
1.0579999999999998,0.0
1.0599999999999996,0.02
1.0619999999999994,0.0
1.064,0.0
1.0659999999999998,0.01
1.0679999999999996,-0.01
1.0699999999999994,0.0
1.072,0.0
1.0739999999999998,0.01
1.0759999999999996,0.02
1.0779999999999994,0.01
1.08,0.01
1.082,0.0
1.0839999999999996,0.0
1.0859999999999994,0.01
1.088,0.01
1.09,0.01
1.0919999999999996,0.0
1.0939999999999994,0.0
1.096,0.01
1.098,0.01
1.0999999999999996,0.01
1.1019999999999994,0.01
1.104,0.0
1.106,0.0
1.1079999999999997,0.01
1.1099999999999994,0.0
1.112,0.01
1.114,0.01
1.1159999999999997,0.01
1.1179999999999994,0.0
1.12,0.0
1.122,0.0
1.1239999999999997,0.0
1.1259999999999994,0.0
1.128,0.01
1.13,0.0
1.1319999999999997,0.01
1.1339999999999997,0.0
1.136,0.0
1.138,0.01
1.1399999999999997,0.0
1.1419999999999997,0.01
1.144,0.0
1.146,0.0
1.1479999999999997,0.01
1.1499999999999997,0.0
1.152,0.0
1.154,0.01
1.1559999999999997,0.0
1.1579999999999997,0.01
1.16,0.0
1.162,0.02
1.1639999999999997,0.01
1.1659999999999997,0.0
1.168,0.0
1.17,0.01
1.1719999999999997,0.01
1.1739999999999997,0.01
1.1760000000000002,0.01
1.178,0.01
1.1799999999999995,0.02
1.1819999999999995,0.01
1.1840000000000002,0.01
1.186,0.01
1.1879999999999995,0.01
1.1899999999999995,0.02
1.1919999999999993,0.01
1.194,0.01
1.1959999999999995,0.02
1.1979999999999995,0.02
1.1999999999999993,0.01
1.202,0.01
1.2039999999999995,0.02
1.2059999999999995,0.02
1.2079999999999993,0.01
1.21,0.02
1.2119999999999995,0.01
1.2139999999999995,0.02
1.2159999999999993,0.01
1.218,0.02
1.2199999999999998,0.0
1.2219999999999995,0.01
1.2239999999999993,0.0
1.226,0.01
1.2279999999999998,0.0
1.2299999999999995,0.0
1.231999999999999,0.0
1.234,0.01
1.2359999999999998,0.01
1.2379999999999995,0.02
1.239999999999999,0.02
1.242,0.01
1.2439999999999998,0.01
1.2459999999999996,0.01
1.247999999999999,0.02
1.25,0.01
1.2519999999999998,0.0
1.2539999999999996,0.0
1.2559999999999991,0.01
1.258,0.01
1.2599999999999998,0.01
1.2619999999999996,0.0
1.2639999999999991,0.01
1.266,0.01
1.2679999999999998,0.01
1.2699999999999996,0.01
1.2719999999999994,0.01
1.274,0.0
1.2759999999999998,0.02
1.2779999999999996,0.01
1.2799999999999994,0.01
1.282,0.01
1.2839999999999998,0.01
1.2859999999999996,0.01
1.2879999999999994,0.01
1.29,0.02
1.2919999999999998,0.02
1.2939999999999996,0.01
1.2959999999999994,0.02
1.298,0.02
1.2999999999999998,0.01
1.3019999999999996,0.01
1.3039999999999994,0.01
1.306,0.01
1.3079999999999998,0.0
1.3099999999999996,0.0
1.3119999999999994,0.01
1.314,0.01
1.3159999999999998,0.01
1.3179999999999996,0.0
1.3199999999999994,0.0
1.322,0.01
1.3239999999999998,0.0
1.3259999999999996,0.01
1.3279999999999994,0.01
1.33,0.01
1.332,0.0
1.3339999999999996,0.0
1.3359999999999994,0.01
1.338,0.0
1.34,0.01
1.3419999999999996,0.01
1.3439999999999994,0.0
1.346,0.0
1.348,0.01
1.3499999999999996,0.0
1.3519999999999994,0.01
1.354,0.01
1.356,0.01
1.3579999999999997,0.02
1.3599999999999994,0.01
1.362,0.01
1.364,0.02
1.3659999999999997,0.01
1.3679999999999994,0.02
1.37,0.01
1.372,0.02
1.3739999999999997,0.01
1.3759999999999994,0.0
1.378,0.01
1.38,0.0
1.3819999999999997,0.0
1.3839999999999997,0.0
1.386,0.0
1.388,0.0
1.3899999999999997,0.0
1.3919999999999997,0.0
1.394,0.0
1.396,0.0
1.3979999999999997,0.01
1.3999999999999997,0.0
1.402,0.01
1.404,0.01
1.4059999999999997,0.01
1.4079999999999997,0.01
1.41,0.01
1.412,0.01
1.4139999999999997,0.01
1.4159999999999997,0.01
1.418,0.2
1.42,0.66
1.4219999999999997,0.99
1.4239999999999997,1.25
1.4260000000000002,1.62
1.428,2.0
1.4299999999999995,2.3
1.4319999999999995,2.66
1.4340000000000002,2.98
1.436,3.24
1.4379999999999995,3.43
1.4400000000000004,3.57
1.4419999999999993,3.62
1.444,3.6
1.4459999999999988,3.45
1.4479999999999995,3.19
1.4500000000000002,2.83
1.451999999999999,2.46
1.4539999999999995,2.11
1.4560000000000004,1.71
1.4579999999999993,1.37
1.46,1.08
1.4619999999999989,0.83
1.4639999999999995,0.6
1.4660000000000002,0.47
1.467999999999999,0.34
1.4699999999999998,0.26
1.4720000000000004,0.2
1.4739999999999993,0.11
1.476,0.03
1.4779999999999989,0.01
1.4799999999999995,0.01
1.4820000000000002,0.01
1.483999999999999,0.01
1.4859999999999998,0.0
1.4880000000000004,0.0
1.489999999999999,0.0
1.492,-0.01
1.4939999999999989,0.0
1.4959999999999996,0.01
1.4980000000000002,0.0
1.4999999999999991,0.01
1.5019999999999998,0.02
1.5040000000000004,0.02
1.5059999999999991,0.01
1.508,0.0
1.509999999999999,0.01
1.5119999999999996,0.01
1.5140000000000002,0.02
1.5159999999999991,0.02
1.5179999999999998,0.01
1.5200000000000005,0.01
1.5219999999999994,0.01
1.524,0.01
1.525999999999999,0.02
1.5279999999999996,0.01
1.5300000000000002,0.01
1.5319999999999991,0.01
1.5339999999999998,0.01
1.5360000000000005,0.01
1.5379999999999994,0.01
1.54,0.0
1.541999999999999,0.01
1.5439999999999996,0.0
1.5460000000000005,0.01
1.5479999999999992,0.0
1.5499999999999998,0.0
1.5520000000000005,0.0
1.5539999999999994,0.0
1.556,0.0
1.557999999999999,0.02
1.5599999999999996,0.0
1.5620000000000005,0.02
1.5639999999999992,0.01
1.5659999999999998,0.0
1.5680000000000005,0.02
1.5699999999999994,0.01
1.572,0.01
1.573999999999999,0.01
1.5759999999999996,0.01
1.5780000000000003,0.02
1.5799999999999992,0.01
1.582,0.01
