Time (s) B2,Force (N) B2
1.5840000000000003,0.01
1.5859999999999994,0.01
1.588,0.01
1.589999999999999,0.02
1.5919999999999996,0.01
1.5940000000000003,0.01
1.5959999999999992,0.0
1.598,0.0
1.6000000000000003,0.01
1.6019999999999994,0.0
1.604,0.01
1.605999999999999,0.01
1.6079999999999997,0.0
1.6100000000000003,0.01
1.6119999999999992,0.01
1.614,0.01
1.6160000000000003,0.01
1.6179999999999994,0.01
1.62,0.01
1.621999999999999,0.01
1.6239999999999997,0.01
1.6260000000000003,0.0
1.6279999999999992,0.02
1.63,0.01
1.6320000000000006,0.02
1.6339999999999997,0.01
1.636,0.01
1.637999999999999,0.01
1.6399999999999997,0.02
1.6420000000000003,0.02
1.6439999999999992,0.01
1.646,0.01
1.6480000000000006,0.02
1.6499999999999997,0.02
1.652,0.02
1.653999999999999,0.02
1.6559999999999997,0.02
1.6580000000000004,0.01
1.6599999999999993,0.01
1.662,0.01
1.6640000000000006,0.01
1.6659999999999997,0.01
1.668,0.01
1.669999999999999,0.0
1.6719999999999997,0.02
1.6740000000000004,0.01
1.6759999999999993,0.01
1.678,0.01
1.6800000000000006,0.01
1.6819999999999995,0.0
1.6840000000000002,0.01
1.685999999999999,0.01
1.6879999999999995,0.01
1.6900000000000004,0.01
1.6919999999999993,0.1
1.694,0.3
1.6959999999999988,0.52
1.6979999999999995,0.75
1.7000000000000002,0.88
1.701999999999999,1.05
1.7039999999999995,1.19
1.7060000000000004,1.36
1.7079999999999993,1.48
1.71,1.57
1.7119999999999989,1.67
1.7139999999999995,1.74
1.7160000000000002,1.78
1.717999999999999,1.81
1.7199999999999998,1.82
1.7220000000000004,1.79
1.7239999999999993,1.73
1.726,1.64
1.7279999999999989,1.52
1.7299999999999995,1.34
1.7320000000000002,1.17
1.733999999999999,1.03
1.7359999999999998,0.9
1.7380000000000004,0.78
1.739999999999999,0.66
1.742,0.55
1.7439999999999989,0.46
1.7459999999999996,0.36
1.7480000000000002,0.29
1.7499999999999991,0.22
1.7519999999999998,0.17
1.7540000000000004,0.11
1.7559999999999991,0.06
1.758,0.03
1.759999999999999,0.02
1.7619999999999996,0.01
1.7640000000000002,0.01
1.7659999999999991,0.0
1.7679999999999998,0.01
1.7700000000000005,0.01
1.7719999999999994,0.0
1.774,0.01
1.775999999999999,0.02
1.7779999999999996,0.02
1.7800000000000002,0.02
1.7819999999999991,0.02
1.7839999999999998,0.01
1.7860000000000005,0.01
1.7879999999999994,0.01
1.79,0.02
1.791999999999999,0.01
1.7939999999999996,0.01
1.7960000000000005,0.01
1.7979999999999992,0.01
1.7999999999999998,0.01
1.8020000000000005,0.02
1.8039999999999996,0.03
1.806,0.02
1.807999999999999,0.01
1.81,0.01
1.8120000000000005,0.01
1.8139999999999992,0.01
1.816,0.01
1.8180000000000005,0.01
1.8199999999999996,0.02
1.822,0.01
1.823999999999999,0.01
1.826,0.02
1.8280000000000003,0.02
1.8299999999999992,0.01
1.832,0.01
1.8340000000000003,0.01
1.8359999999999996,0.01
1.838,0.0
1.839999999999999,0.01
1.842,0.01
1.8440000000000003,0.02
1.8459999999999992,0.01
1.848,0.01
1.8500000000000003,0.02
1.8519999999999996,0.02
1.854,0.0
1.855999999999999,0.01
1.858,0.01
1.8600000000000003,0.0
1.8619999999999992,0.03
1.864,0.08
1.8660000000000003,0.15
1.8679999999999997,0.27
1.87,0.37
1.871999999999999,0.48
1.874,0.6
1.8760000000000003,0.68
1.8779999999999992,0.74
1.88,0.82
1.8820000000000008,0.87
1.8839999999999997,0.92
1.886,0.95
1.887999999999999,0.98
1.89,1.0
1.8920000000000003,1.01
1.8939999999999992,1.01
1.896,1.0
1.8980000000000008,0.99
1.8999999999999997,0.94
1.902,0.88
1.903999999999999,0.83
1.906,0.77
1.9080000000000004,0.7
1.9099999999999997,0.62
1.912,0.55
1.9140000000000008,0.46
1.9159999999999997,0.4
1.918,0.35
1.919999999999999,0.3
1.922,0.26
1.9240000000000004,0.22
1.9259999999999995,0.18
1.928,0.15
1.9300000000000008,0.11
1.9319999999999995,0.08
1.934,0.07
1.935999999999999,0.05
1.938,0.04
1.9400000000000004,0.04
1.9419999999999995,0.03
1.944,0.02
1.9459999999999988,0.02
1.9479999999999995,0.01
1.95,0.01
1.951999999999999,0.01
1.954,0.0
1.9560000000000004,0.01
1.9579999999999995,0.01
1.96,0.01
1.9619999999999989,0.02
1.9639999999999995,0.03
1.966,0.03
1.967999999999999,0.05
1.97,0.05
1.9720000000000004,0.07
1.9739999999999995,0.09
1.976,0.1
1.9779999999999989,0.12
1.9799999999999995,0.16
1.982,0.2
1.983999999999999,0.25
1.986,0.28
1.9880000000000004,0.34
1.9899999999999995,0.38
1.992,0.43
1.9939999999999989,0.47
1.996,0.49
1.998,0.53
1.9999999999999991,0.55
2.002,0.56
2.0040000000000004,0.57
2.006,0.57
2.008,0.58
2.009999999999999,0.59
2.012,0.58
2.014,0.57
2.015999999999999,0.55
2.018,0.53
2.0200000000000005,0.5
2.022,0.48
2.024,0.46
2.025999999999999,0.42
2.028,0.4
2.03,0.36
2.031999999999999,0.34
2.034,0.29
2.0360000000000005,0.28
2.038,0.25
2.04,0.22
2.041999999999999,0.21
2.044,0.19
2.0460000000000003,0.18
2.047999999999999,0.16
2.05,0.15
2.0520000000000005,0.15
2.0539999999999994,0.14
2.056,0.13
2.057999999999999,0.13
2.06,0.13
2.0620000000000003,0.13
2.063999999999999,0.14
2.066,0.15
2.0680000000000005,0.16
2.0699999999999994,0.17
2.072,0.19
2.073999999999999,0.21
2.076,0.22
2.0780000000000003,0.23
2.079999999999999,0.26
2.082,0.28
2.0840000000000005,0.29
2.0859999999999994,0.32
2.088,0.34
2.089999999999999,0.36
2.092,0.37
2.0940000000000003,0.38
2.095999999999999,0.4
2.098,0.41
2.1000000000000005,0.41
2.1019999999999994,0.42
2.104,0.42
2.105999999999999,0.42
2.108,0.42
2.1100000000000003,0.4
2.111999999999999,0.4
2.114,0.39
2.1160000000000005,0.38
2.1179999999999994,0.36
2.12,0.35
2.121999999999999,0.33
2.124,0.32
2.1260000000000003,0.31
2.1279999999999992,0.29
2.13,0.27
2.132000000000001,0.26
2.1339999999999995,0.26
2.136,0.24
2.137999999999999,0.24
2.14,0.23
2.1420000000000003,0.22
2.1439999999999992,0.21
2.146,0.21
2.148000000000001,0.21
2.1499999999999995,0.21
2.152,0.21
2.153999999999999,0.21
2.156,0.23
2.1580000000000004,0.23
2.1599999999999997,0.24
2.162,0.24
2.1640000000000006,0.25
2.1659999999999995,0.26
2.168,0.28
2.169999999999999,0.29
2.172,0.29
2.1740000000000004,0.31
2.1759999999999997,0.31
2.178,0.33
2.1800000000000006,0.33
2.1819999999999995,0.33
2.184,0.34
2.185999999999999,0.34
2.188,0.35
2.1900000000000004,0.34
2.1919999999999997,0.34
2.194,0.33
2.195999999999999,0.34
2.1979999999999995,0.33
2.2,0.33
2.201999999999999,0.33
2.204,0.32
2.2060000000000004,0.32
2.2079999999999997,0.31
2.21,0.31
2.211999999999999,0.3
2.2139999999999995,0.29
2.216,0.28
2.217999999999999,0.28
2.22,0.28
2.2220000000000004,0.26
2.2239999999999998,0.26
2.226,0.26
2.227999999999999,0.26
2.2299999999999995,0.26
2.232,0.26
2.233999999999999,0.26
2.236,0.26
2.2380000000000004,0.26
2.2399999999999998,0.26
2.242,0.26
2.243999999999999,0.27
2.246,0.26
2.248,0.28
2.249999999999999,0.28
2.252,0.28
2.2540000000000004,0.29
2.256,0.29
2.258,0.29
2.259999999999999,0.31
2.262,0.31
2.264,0.32
2.265999999999999,0.32
2.268,0.32
2.2700000000000005,0.32
2.272,0.32
2.274,0.31
2.275999999999999,0.32
2.278,0.32
2.28,0.32
2.281999999999999,0.32
2.284,0.31
2.2860000000000005,0.3
2.288,0.31
2.29,0.3
2.291999999999999,0.3
2.294,0.3
2.2960000000000003,0.3
2.297999999999999,0.29
2.3,0.29
2.3020000000000005,0.28
2.3039999999999994,0.28
2.306,0.28
2.307999999999999,0.29
2.31,0.28
2.3120000000000003,0.28
2.313999999999999,0.28
2.316,0.28
2.3180000000000005,0.28
2.3199999999999994,0.28
2.322,0.28
2.323999999999999,0.28
2.326,0.28
2.3280000000000003,0.29
2.329999999999999,0.29
2.332,0.29
2.3340000000000005,0.3
2.3359999999999994,0.3
2.338,0.3
2.339999999999999,0.3
2.342,0.31
2.3440000000000003,0.3
2.345999999999999,0.31
2.348,0.31
2.3500000000000005,0.31
2.3519999999999994,0.31
2.354,0.31
2.355999999999999,0.31
2.358,0.31
2.3600000000000003,0.3
2.361999999999999,0.3
2.364,0.3
2.3660000000000005,0.3
2.3679999999999994,0.29
2.37,0.28
2.371999999999999,0.29
2.374,0.28
2.3760000000000003,0.29
2.3779999999999992,0.29
2.38,0.27
2.382000000000001,0.28
2.3839999999999995,0.28
2.386,0.28
2.387999999999999,0.28
2.39,0.28
2.3920000000000003,0.28
2.3939999999999992,0.28
2.396,0.29
2.398000000000001,0.29
2.3999999999999995,0.28
2.402,0.29
2.403999999999999,0.29
2.406,0.28
2.4080000000000004,0.28
2.4099999999999997,0.29
2.412,0.3
2.4140000000000006,0.3
2.4159999999999995,0.29
2.418,0.29
2.419999999999999,0.3
2.422,0.29
2.4240000000000004,0.29
2.4259999999999997,0.3
2.428,0.29
2.4300000000000006,0.28
2.4319999999999995,0.29
2.434,0.29
2.435999999999999,0.28
2.438,0.29
2.4400000000000004,0.28
2.4419999999999997,0.28
2.444,0.28
2.445999999999999,0.29
2.4479999999999995,0.28
2.45,0.28
2.451999999999999,0.29
2.454,0.28
2.4560000000000004,0.29
2.4579999999999997,0.29
2.46,0.3
2.461999999999999,0.29
2.4639999999999995,0.29
2.466,0.28
2.467999999999999,0.29
2.47,0.28
2.4720000000000004,0.28
2.4739999999999998,0.28
2.476,0.28
2.477999999999999,0.28
2.4799999999999995,0.28
2.482,0.29
2.483999999999999,0.28
2.486,0.28
2.4880000000000004,0.28
2.4899999999999998,0.29
2.492,0.29
2.493999999999999,0.28
2.496,0.29
2.498,0.28
2.499999999999999,0.28
2.502,0.28
2.5040000000000004,0.28
2.506,0.28
2.508,0.29
2.509999999999999,0.29
2.512,0.29
2.514,0.28
2.515999999999999,0.29
2.518,0.29
2.5200000000000005,0.29
2.522,0.3
2.524,0.3
2.525999999999999,0.3
2.528,0.29
2.53,0.29
2.531999999999999,0.29
2.534,0.3
2.5360000000000005,0.29
2.538,0.29
2.54,0.29
2.541999999999999,0.28
2.544,0.29
2.5460000000000003,0.29
2.547999999999999,0.29
2.55,0.28
2.5520000000000005,0.29
2.5539999999999994,0.29
2.556,0.29
2.557999999999999,0.29
2.56,0.29
2.5620000000000003,0.29
2.563999999999999,0.29
2.566,0.28
2.5680000000000005,0.29
2.5699999999999994,0.29
2.572,0.28
2.573999999999999,0.29
2.576,0.29
2.5780000000000003,0.28
2.579999999999999,0.29
2.582,0.29
2.5840000000000005,0.29
2.5859999999999994,0.3
2.588,0.29
2.589999999999999,0.29
2.592,0.28
2.5940000000000003,0.29
2.595999999999999,0.29
2.598,0.29
2.6000000000000005,0.28
2.6019999999999994,0.27
2.604,0.28
2.605999999999999,0.28
2.608,0.29
2.6100000000000003,0.28
2.611999999999999,0.28
2.614,0.28
2.6160000000000005,0.28
2.6179999999999994,0.28
2.62,0.28
2.621999999999999,0.29
2.624,0.29
2.6260000000000003,0.29
2.6279999999999992,0.29
2.63,0.29
2.632000000000001,0.3
2.6339999999999995,0.3
2.636,0.31
2.637999999999999,0.3
2.64,0.3
2.6420000000000003,0.29
2.6439999999999992,0.29
2.646,0.29
2.648000000000001,0.29
2.6499999999999995,0.29
2.652,0.29
2.653999999999999,0.29
2.656,0.29
2.6580000000000004,0.29
2.6599999999999997,0.29
2.662,0.28
2.6640000000000006,0.28
2.6659999999999995,0.28
2.668,0.28
2.669999999999999,0.29
2.672,0.28
2.6740000000000004,0.28
2.6759999999999997,0.28
2.678,0.29
2.6800000000000006,0.29
2.6819999999999995,0.3
2.684,0.29
2.685999999999999,0.29
2.688,0.29
2.6900000000000004,0.29
2.6919999999999997,0.29
2.694,0.29
2.695999999999999,0.3
2.6979999999999995,0.29
2.7,0.29
2.701999999999999,0.29
2.704,0.29
2.7060000000000004,0.3
2.7079999999999997,0.29
2.71,0.3
2.711999999999999,0.3
2.7139999999999995,0.29
2.716,0.3
2.717999999999999,0.29
2.72,0.29
2.7220000000000004,0.28
2.7239999999999998,0.29
2.726,0.29
2.727999999999999,0.29
2.7299999999999995,0.29
2.732,0.29
2.733999999999999,0.29
2.736,0.29
2.7380000000000004,0.28
2.7399999999999998,0.29
2.742,0.29
2.743999999999999,0.29
2.746,0.29
2.748,0.29
2.749999999999999,0.29
2.752,0.29
2.7540000000000004,0.3
2.756,0.3
2.758,0.3
2.759999999999999,0.3
2.762,0.3
2.764,0.29
2.765999999999999,0.29
2.768,0.29
2.7700000000000005,0.3
2.772,0.28
2.774,0.29
2.775999999999999,0.29
2.778,0.29
2.78,0.29
2.781999999999999,0.29
2.784,0.29
2.7860000000000005,0.28
2.788,0.29
2.79,0.29
2.791999999999999,0.28
2.794,0.29
2.7960000000000003,0.3
2.797999999999999,0.29
2.8,0.28
2.8020000000000005,0.29
2.8039999999999994,0.29
2.806,0.28
2.807999999999999,0.29
2.81,0.29
2.8120000000000003,0.29
2.813999999999999,0.29
2.816,0.29
2.8180000000000005,0.3
2.8199999999999994,0.3
2.822,0.3
2.823999999999999,0.3
2.826,0.29
2.8280000000000003,0.3
2.829999999999999,0.3
2.832,0.3
2.8340000000000005,0.29
2.8359999999999994,0.3
2.838,0.29
2.839999999999999,0.29
2.842,0.28
2.8440000000000003,0.28
2.845999999999999,0.29
2.848,0.29
2.8500000000000005,0.29
2.8519999999999994,0.29
2.854,0.28
2.855999999999999,0.28
2.858,0.28
2.8600000000000003,0.28
2.861999999999999,0.29
2.864,0.29
2.8660000000000005,0.29
2.8679999999999994,0.29
2.87,0.28
2.871999999999999,0.28
2.874,0.29
2.8760000000000003,0.29
2.8779999999999992,0.3
2.88,0.3
2.882000000000001,0.3
2.8839999999999995,0.3
2.886,0.29
2.887999999999999,0.29
2.89,0.29
2.8920000000000003,0.28
2.8939999999999992,0.29
2.896,0.29
2.898000000000001,0.28
2.8999999999999995,0.28
2.902,0.28
2.903999999999999,0.28
2.906,0.28
2.9080000000000004,0.28
2.9099999999999997,0.28
2.912,0.27
2.9140000000000006,0.28
2.9159999999999995,0.28
2.918,0.29
2.919999999999999,0.28
2.922,0.29
2.9240000000000004,0.29
2.9259999999999997,0.29
2.928,0.29
2.9300000000000006,0.29
2.9319999999999995,0.29
2.934,0.29
2.935999999999999,0.29
2.938,0.29
2.9400000000000004,0.29
2.9419999999999997,0.29
2.944,0.3
2.945999999999999,0.3
2.9479999999999995,0.29
2.95,0.3
2.951999999999999,0.29
2.954,0.29
2.9560000000000004,0.29
2.9579999999999997,0.29
2.96,0.29
2.961999999999999,0.29
2.9639999999999995,0.29
2.966,0.28
2.967999999999999,0.28
2.97,0.28
2.9720000000000004,0.29
2.9739999999999998,0.29
2.976,0.29
2.977999999999999,0.29
2.9799999999999995,0.29
2.982,0.29
2.983999999999999,0.28
2.986,0.29
2.9880000000000004,0.3
2.9899999999999998,0.29
2.992,0.29
2.993999999999999,0.29
2.996,0.29
2.998,0.3
2.999999999999999,0.29
3.002,0.29
3.0040000000000004,0.3
3.006,0.29
3.008,0.3
3.009999999999999,0.29
3.012,0.29
3.014,0.29
3.015999999999999,0.29
3.018,0.28
3.0200000000000005,0.29
3.022,0.29
3.024,0.29
3.025999999999999,0.28
3.028,0.29
3.03,0.29
3.031999999999999,0.28
3.034,0.29
3.0360000000000005,0.29
3.038,0.29
3.04,0.29
3.041999999999999,0.29
3.044,0.29
3.0460000000000003,0.28
3.047999999999999,0.29
3.05,0.29
3.0520000000000005,0.29
3.0539999999999994,0.29
3.056,0.3
3.057999999999999,0.3
3.06,0.3
3.0620000000000003,0.3
3.063999999999999,0.29
3.066,0.29
3.0680000000000005,0.3
3.0699999999999994,0.29
3.072,0.29
3.073999999999999,0.29
3.076,0.29
3.0780000000000003,0.29
3.079999999999999,0.29
3.082,0.29
3.0840000000000005,0.29
3.0859999999999994,0.29
3.088,0.29
3.089999999999999,0.29
3.092,0.29
3.0940000000000003,0.29
3.095999999999999,0.29
3.098,0.28
3.1000000000000005,0.29
3.1019999999999994,0.29
3.104,0.29
3.105999999999999,0.29
3.108,0.3
3.1100000000000003,0.29
3.111999999999999,0.29
3.114,0.29
3.1160000000000005,0.29
3.1179999999999994,0.29
3.12,0.29
3.121999999999999,0.29
3.124,0.3
3.1260000000000003,0.29
3.1279999999999992,0.3
3.13,0.29
3.132000000000001,0.3
3.1339999999999995,0.29
3.136,0.29
3.137999999999999,0.3
3.14,0.29
3.1420000000000003,0.29
3.1439999999999992,0.28
3.146,0.29
3.148000000000001,0.28
3.1499999999999995,0.28
3.152,0.29
3.153999999999999,0.28
3.156,0.29
3.1580000000000004,0.29
3.1599999999999997,0.29
3.162,0.29
3.1640000000000006,0.28
3.1659999999999995,0.29
3.168,0.29
3.169999999999999,0.29
3.172,0.29
3.1740000000000004,0.29
3.1759999999999997,0.28
3.178,0.29
3.1800000000000006,0.29
3.1819999999999995,0.3
3.184,0.29
3.185999999999999,0.29
3.188,0.29
3.1900000000000004,0.29
3.1919999999999997,0.29
3.194,0.29
3.195999999999999,0.29
3.1979999999999995,0.29
3.2,0.29
3.201999999999999,0.29
3.204,0.28
3.2060000000000004,0.29
3.2079999999999997,0.29
3.21,0.28
3.211999999999999,0.28
3.2139999999999995,0.29
3.216,0.29
3.217999999999999,0.29
3.22,0.29
3.2220000000000004,0.29
3.2239999999999998,0.29
3.226,0.28
3.227999999999999,0.28
3.2299999999999995,0.29
3.232,0.29
3.233999999999999,0.29
3.236,0.3
3.2380000000000004,0.29
3.2399999999999998,0.29
3.242,0.29
3.243999999999999,0.29
3.246,0.29
3.248,0.29
3.249999999999999,0.29
3.252,0.28
3.2540000000000004,0.28
3.256,0.28
3.258,0.29
3.259999999999999,0.29
3.262,0.29
3.264,0.29
3.265999999999999,0.29
3.268,0.29
3.2700000000000005,0.28
3.272,0.28
3.274,0.28
3.275999999999999,0.28
3.278,0.28
3.28,0.29
3.281999999999999,0.29
3.284,0.29
3.2860000000000005,0.29
3.288,0.29
3.29,0.29
3.291999999999999,0.29
3.294,0.3
3.2960000000000003,0.3
3.297999999999999,0.29
3.3,0.29
3.3020000000000005,0.29
3.3039999999999994,0.29
3.306,0.3
3.307999999999999,0.3
3.31,0.3
3.3120000000000003,0.29
3.313999999999999,0.29
3.316,0.29
3.3180000000000005,0.29
3.3199999999999994,0.3
3.322,0.28
3.323999999999999,0.29
3.326,0.29
3.3280000000000003,0.29
3.329999999999999,0.28
3.332,0.28
3.3340000000000005,0.28
3.3359999999999994,0.28
3.338,0.28
3.339999999999999,0.28
3.342,0.28
3.3440000000000003,0.28
3.345999999999999,0.28
3.348,0.29
3.3500000000000005,0.29
3.3519999999999994,0.29
3.354,0.29
3.355999999999999,0.29
3.358,0.29
3.3600000000000003,0.29
3.361999999999999,0.29
3.364,0.3
3.3660000000000005,0.29
3.3679999999999994,0.3
3.37,0.3
3.371999999999999,0.29
3.374,0.29
3.3760000000000003,0.28
3.3779999999999992,0.29
3.38,0.29
3.382000000000001,0.28
3.3839999999999995,0.28
3.386,0.28
3.387999999999999,0.29
3.39,0.29
3.3920000000000003,0.29
3.3939999999999992,0.29
3.396,0.28
3.398000000000001,0.28
3.3999999999999995,0.29
3.402,0.29
3.403999999999999,0.29
3.406,0.29
3.4080000000000004,0.29
3.4099999999999997,0.28
