Time (s) Control 2,Force (N) Control 2
1.4939999999999998,0.0
1.4960000000000004,0.01
1.4980000000000002,0.01
1.5,0.01
1.5019999999999998,-0.02
1.5040000000000004,0.0
1.5060000000000002,0.0
1.508,-0.01
1.5099999999999998,0.04
1.5120000000000005,-0.02
1.5140000000000002,-0.04
1.516,0.03
1.5179999999999998,0.0
1.5200000000000005,0.01
1.5220000000000002,-0.01
1.524,-0.02
1.5259999999999998,0.04
1.5280000000000005,0.01
1.5300000000000002,-0.01
1.532,0.01
1.5339999999999998,0.02
1.5360000000000005,0.01
1.5380000000000005,-0.01
1.54,0.0
1.5419999999999998,0.0
1.5440000000000005,0.02
1.5460000000000005,0.0
1.548,-0.02
1.5499999999999998,0.0
1.5520000000000005,0.0
1.5540000000000005,0.0
1.556,-0.02
1.5579999999999998,0.0
1.5600000000000005,0.01
1.5620000000000005,-0.01
1.564,0.01
1.5659999999999998,0.01
1.5680000000000005,0.01
1.5700000000000005,0.0
1.572,-0.01
1.5739999999999998,0.01
1.5760000000000003,0.01
1.5780000000000003,0.02
1.58,0.0
1.582,0.02
1.5840000000000003,0.03
1.5860000000000003,0.0
1.588,0.0
1.59,0.0
1.5920000000000003,0.03
1.5940000000000003,0.01
1.596,-0.01
1.598,0.0
1.6000000000000003,0.01
1.6020000000000003,0.01
1.604,0.0
1.606,0.0
1.6080000000000003,0.0
1.6100000000000003,0.02
1.612,0.01
1.614,-0.01
1.6160000000000003,0.0
1.6180000000000003,0.0
1.62,-0.01
1.622,0.0
1.6240000000000006,0.02
1.6260000000000003,0.0
1.628,0.0
1.63,0.0
1.6320000000000006,-0.01
1.6340000000000003,0.0
1.636,0.01
1.638,-0.01
1.6400000000000006,0.0
1.6420000000000003,0.0
1.644,-0.01
1.646,-0.02
1.6480000000000006,0.0
1.6500000000000004,0.01
1.652,0.01
1.654,-0.01
1.6560000000000006,0.0
1.6580000000000004,0.01
1.66,0.01
1.662,0.0
1.6639999999999997,-0.01
1.6660000000000004,0.0
1.668,0.01
1.67,0.01
1.6719999999999997,-0.01
1.6740000000000004,0.0
1.6760000000000002,0.01
1.678,0.0
1.6799999999999995,0.0
1.6820000000000004,0.01
1.6840000000000002,0.01
1.686,0.0
1.6879999999999995,0.01
1.6900000000000004,0.0
1.6920000000000002,0.01
1.694,0.01
1.6959999999999995,0.02
1.6980000000000004,0.01
1.7000000000000002,0.02
1.702,0.0
1.7039999999999995,0.0
1.7060000000000004,0.0
1.7080000000000002,0.0
1.71,0.01
1.7119999999999995,0.0
1.7140000000000004,0.01
1.7160000000000002,0.02
1.718,0.01
1.7199999999999998,0.01
1.7220000000000004,0.01
1.7240000000000002,0.01
1.726,0.0
1.7279999999999998,0.0
1.7300000000000004,0.0
1.7320000000000002,0.0
1.734,0.0
1.7359999999999998,-0.01
1.7380000000000004,0.0
1.7400000000000002,0.0
1.742,0.0
1.7439999999999998,-0.01
1.7460000000000004,0.0
1.7480000000000002,0.0
1.75,-0.01
1.7519999999999998,0.0
1.7540000000000004,0.0
1.7560000000000002,0.0
1.758,0.01
1.7599999999999998,0.0
1.7620000000000005,0.0
1.7640000000000002,0.0
1.766,0.0
1.7679999999999998,0.0
1.7700000000000005,0.0
1.7720000000000002,0.0
1.774,0.0
1.7759999999999998,0.0
1.7780000000000005,-0.02
1.7800000000000002,-0.01
1.782,-0.01
1.7839999999999998,-0.01
1.7860000000000005,-0.01
1.7880000000000005,0.0
1.79,0.0
1.7919999999999998,0.0
1.7940000000000005,0.0
1.7960000000000005,0.0
1.798,-0.01
1.7999999999999998,0.0
1.8020000000000005,-0.01
1.8040000000000005,0.0
1.806,-0.01
1.808,-0.01
1.8100000000000005,-0.02
1.8120000000000005,-0.01
1.814,0.0
1.816,0.0
1.8180000000000005,0.0
1.8200000000000005,0.0
1.822,0.0
1.824,0.0
1.8260000000000003,-0.01
1.8280000000000003,0.0
1.83,0.0
1.832,0.0
1.8340000000000003,-0.01
1.8360000000000003,-0.01
1.838,0.0
1.84,0.0
1.8420000000000003,0.0
1.8440000000000003,0.0
1.846,0.0
1.848,0.0
1.8500000000000003,0.0
1.8520000000000003,0.01
1.854,0.0
1.856,0.01
1.8580000000000003,0.01
1.8600000000000003,0.01
1.862,0.01
1.864,0.01
1.8660000000000003,0.01
1.8680000000000003,0.01
1.87,0.01
1.872,0.01
1.8740000000000008,0.02
1.8760000000000003,0.01
1.878,0.01
1.88,0.01
1.8820000000000008,0.01
1.8840000000000003,0.01
1.886,0.01
1.888,0.01
1.8900000000000008,0.0
1.8920000000000003,0.01
1.894,0.02
1.896,0.01
1.8980000000000008,0.0
1.9000000000000004,0.01
1.902,0.0
1.904,0.01
1.9060000000000008,0.01
1.9080000000000004,0.0
1.91,0.0
1.912,0.01
1.914,0.0
1.9160000000000004,0.01
1.918,0.0
1.92,0.01
1.922,0.0
1.9240000000000004,0.01
1.926,0.01
1.928,0.01
1.93,0.0
1.9320000000000004,0.0
1.934,0.01
1.936,0.0
1.938,0.0
1.9400000000000004,0.01
1.942,0.01
1.944,0.0
1.946,0.01
1.9480000000000004,0.0
1.95,0.01
1.952,0.01
1.954,0.01
1.9560000000000004,0.0
1.958,0.01
1.96,0.01
1.962,0.0
1.9640000000000004,0.01
1.966,0.0
1.968,0.0
1.97,0.0
1.9720000000000004,0.0
1.974,0.0
1.976,0.0
1.978,0.0
1.9800000000000004,0.0
1.982,0.0
1.984,0.0
1.986,0.0
1.9880000000000004,0.0
1.99,0.0
1.992,0.0
1.994,0.0
1.9960000000000004,0.0
1.998,0.01
2.0,0.0
2.002,0.0
2.0040000000000004,0.0
2.006,0.0
2.008,0.01
2.01,0.0
2.0120000000000005,0.01
2.014,-0.01
2.016,0.0
2.018,0.01
2.0200000000000005,0.0
2.022,-0.01
2.024,0.01
2.026,0.01
2.0280000000000005,0.01
2.03,0.01
2.032,0.01
2.034,0.01
2.0360000000000005,0.0
2.0380000000000003,0.0
2.04,0.01
2.042,0.0
2.0440000000000005,0.0
2.0460000000000003,0.01
2.048,0.0
2.05,0.0
2.0520000000000005,0.0
2.0540000000000003,-0.01
2.056,0.0
2.058,0.0
2.0600000000000005,0.0
2.0620000000000003,0.0
2.064,0.0
2.066,0.0
2.0680000000000005,0.0
2.0700000000000003,0.0
2.072,-0.01
2.074,0.0
2.0760000000000005,0.0
2.0780000000000003,0.0
2.08,-0.01
2.082,0.0
2.0840000000000005,0.0
2.0860000000000003,-0.01
2.088,0.0
2.09,1.72
2.0920000000000005,7.24
2.0940000000000003,11.53
2.096,13.79
2.098,13.58
2.1000000000000005,11.94
2.1020000000000003,9.61
2.104,5.91
2.106,2.52
2.1080000000000005,0.27
2.1100000000000003,-0.05
2.112,0.0
2.114,0.01
2.1160000000000005,0.01
2.1180000000000003,0.03
2.12,0.01
2.122,0.02
2.124000000000001,0.01
2.1260000000000003,0.0
2.128,0.03
2.13,0.03
2.132000000000001,0.02
2.1340000000000003,0.01
2.136,0.01
2.138,0.0
2.140000000000001,0.0
2.1420000000000003,0.02
2.144,0.01
2.146,0.01
2.148000000000001,0.03
2.1500000000000004,0.01
2.152,0.01
2.154,0.02
2.1560000000000006,0.01
2.1580000000000004,0.01
2.16,0.02
2.162,0.01
2.164,0.0
2.1660000000000004,0.0
2.168,0.01
2.17,0.01
2.172,0.02
2.1740000000000004,0.03
2.176,0.03
2.178,0.02
2.18,0.01
2.1820000000000004,0.01
2.184,0.02
2.186,0.03
2.188,0.03
2.1900000000000004,0.01
2.192,0.01
2.194,0.02
2.196,0.01
2.1980000000000004,0.01
2.2,0.02
2.202,0.0
2.204,0.01
2.2060000000000004,0.01
2.208,0.01
2.21,0.02
2.212,0.02
2.2140000000000004,0.02
2.216,0.01
2.218,0.02
2.22,0.02
2.2220000000000004,0.01
2.224,0.01
2.226,0.01
2.228,0.01
2.2300000000000004,0.02
2.232,0.01
2.234,0.01
2.236,0.02
2.2380000000000004,0.02
2.24,0.01
2.242,0.01
2.244,0.0
2.2460000000000004,0.01
2.248,0.01
2.25,0.0
2.252,0.01
2.2540000000000004,0.01
2.256,0.01
2.258,0.0
2.26,0.0
2.2620000000000005,0.0
2.264,0.0
2.266,0.0
2.268,0.01
2.2700000000000005,0.01
2.272,0.01
2.274,0.0
2.276,0.0
2.2780000000000005,0.0
2.28,0.0
2.282,0.01
2.284,0.0
2.2860000000000005,0.0
2.2880000000000003,0.01
2.29,0.0
2.292,0.01
2.2940000000000005,0.0
2.2960000000000003,0.01
2.298,0.0
2.3,0.0
2.3020000000000005,-0.01
2.3040000000000003,-0.01
2.306,0.0
2.308,0.0
2.3100000000000005,0.0
2.3120000000000003,0.01
2.314,0.0
2.316,0.0
2.3180000000000005,0.01
2.3200000000000003,0.0
2.322,0.01
2.324,0.01
2.3260000000000005,0.01
2.3280000000000003,0.0
2.33,0.02
2.332,0.01
2.3340000000000005,0.0
2.3360000000000003,0.01
2.338,0.01
2.34,0.0
2.3420000000000005,0.0
2.3440000000000003,0.0
2.346,0.0
2.348,0.01
2.3500000000000005,0.01
2.3520000000000003,0.0
2.354,-0.01
2.356,0.0
2.3580000000000005,-0.01
2.3600000000000003,0.0
2.362,0.0
2.364,-0.01
2.3660000000000005,0.0
2.3680000000000003,0.0
2.37,0.0
2.372,0.01
2.374000000000001,0.0
2.3760000000000003,0.01
2.378,0.01
2.38,0.0
2.382000000000001,0.0
2.3840000000000003,0.0
2.386,-0.01
2.388,-0.01
2.390000000000001,-0.01
2.3920000000000003,0.0
2.394,-0.01
2.396,-0.01
2.398000000000001,-0.01
2.4000000000000004,-0.01
2.402,0.0
2.404,-0.01
2.4060000000000006,0.0
2.4080000000000004,0.0
2.41,0.0
2.412,-0.01
2.414,-0.01
2.4160000000000004,0.0
2.418,0.0
2.42,0.0
2.422,0.01
2.4240000000000004,0.0
2.426,0.0
2.428,0.0
2.43,0.0
2.4320000000000004,0.0
2.434,0.0
2.436,0.0
2.438,0.0
2.4400000000000004,-0.01
2.442,0.0
2.444,0.0
2.446,0.0
2.4480000000000004,0.0
2.45,0.0
2.452,0.0
2.454,-0.01
2.4560000000000004,-0.02
2.458,-0.01
2.46,-0.01
2.462,0.0
2.4640000000000004,0.01
2.466,0.0
2.468,-0.01
2.47,0.0
2.4720000000000004,0.01
2.474,0.0
2.476,0.0
2.478,0.0
2.4800000000000004,-0.01
2.482,-0.01
2.484,0.0
2.486,0.0
2.4880000000000004,-0.01
2.49,0.0
2.492,0.01
2.494,1.02
2.4960000000000004,4.31
2.498,6.89
2.5,8.28
2.502,8.54
2.5040000000000004,7.78
2.506,6.36
2.508,4.35
2.51,2.23
2.5120000000000005,0.38
2.514,-0.08
2.516,0.0
2.518,0.0
2.5200000000000005,-0.02
2.522,0.01
2.524,0.01
2.526,-0.01
2.5280000000000005,-0.01
2.53,-0.01
2.532,0.0
2.534,0.0
2.5360000000000005,0.0
2.5380000000000003,0.0
2.54,0.0
2.542,0.01
2.5440000000000005,0.0
2.5460000000000003,0.0
2.548,0.0
2.55,0.01
2.5520000000000005,0.0
2.5540000000000003,0.0
2.556,0.0
2.558,0.01
2.5600000000000005,-0.01
2.5620000000000003,0.0
2.564,0.0
2.566,0.0
2.5680000000000005,0.0
2.5700000000000003,-0.01
2.572,-0.01
2.574,-0.01
2.5760000000000005,0.0
2.5780000000000003,0.0
2.58,-0.01
2.582,-0.01
2.5840000000000005,-0.01
2.5860000000000003,-0.01
2.588,0.0
2.59,0.01
2.5920000000000005,0.01
2.5940000000000003,0.0
2.596,-0.01
2.598,-0.01
2.6000000000000005,0.0
2.6020000000000003,0.0
2.604,0.0
2.606,0.0
2.6080000000000005,-0.01
2.6100000000000003,0.0
2.612,0.0
2.614,0.0
2.6160000000000005,0.0
2.6180000000000003,0.0
2.62,0.0
2.622,0.01
2.624000000000001,0.0
2.6260000000000003,-0.01
2.628,0.0
2.63,0.0
2.632000000000001,0.0
2.6340000000000003,0.0
2.636,0.0
2.638,0.0
2.640000000000001,0.0
2.6420000000000003,-0.01
2.644,-0.01
2.646,-0.01
2.648000000000001,-0.01
2.6500000000000004,-0.01
2.652,0.0
2.654,0.0
2.6560000000000006,0.0
2.6580000000000004,-0.01
2.66,-0.02
2.662,-0.01
2.664,-0.01
2.6660000000000004,-0.01
2.668,0.0
2.67,0.0
2.672,0.0
2.6740000000000004,0.0
2.676,0.0
2.678,0.0
2.68,-0.01
2.6820000000000004,-0.01
2.684,-0.01
2.686,0.0
2.688,0.0
2.6900000000000004,0.0
2.692,-0.01
2.694,-0.01
2.696,-0.01
2.6980000000000004,0.0
2.7,-0.01
2.702,0.0
2.704,-0.01
2.7060000000000004,-0.01
2.708,-0.01
2.71,-0.01
2.712,-0.01
2.7140000000000004,-0.01
2.716,-0.01
2.718,-0.01
2.72,0.0
2.7220000000000004,-0.01
2.724,-0.02
2.726,0.0
2.728,-0.01
2.7300000000000004,-0.01
2.732,-0.01
2.734,-0.01
2.736,-0.01
2.7380000000000004,-0.01
2.74,0.0
2.742,0.0
2.744,0.01
2.7460000000000004,0.0
2.748,0.0
2.75,0.0
2.752,-0.01
2.7540000000000004,0.0
2.756,0.0
2.758,0.35
2.76,1.85
2.7620000000000005,3.44
2.764,4.68
2.766,5.36
2.768,5.35
2.7700000000000005,4.77
2.772,3.7
2.774,2.41
2.776,0.95
2.7780000000000005,0.18
2.78,-0.1
2.782,-0.01
2.784,-0.01
2.7860000000000005,-0.01
2.7880000000000003,0.01
2.79,0.0
2.792,-0.01
2.7940000000000005,0.0
2.7960000000000003,-0.01
2.798,-0.02
2.8,0.0
2.8020000000000005,0.0
2.8040000000000003,-0.01
2.806,-0.02
2.808,0.0
2.8100000000000005,-0.01
2.8120000000000003,-0.01
2.814,-0.01
2.816,0.0
2.8180000000000005,-0.01
2.8200000000000003,0.0
2.822,0.0
2.824,0.0
2.8260000000000005,0.0
2.8280000000000003,0.0
2.83,0.01
2.832,0.0
2.8340000000000005,0.0
2.8360000000000003,-0.01
2.838,-0.01
2.84,0.0
2.8420000000000005,0.0
2.8440000000000003,0.0
2.846,0.0
2.848,-0.01
2.8500000000000005,0.0
2.8520000000000003,-0.01
2.854,0.0
2.856,0.0
2.8580000000000005,0.0
2.8600000000000003,0.0
2.862,0.0
2.864,0.0
2.8660000000000005,-0.01
2.8680000000000003,0.0
2.87,0.0
2.872,-0.01
2.874000000000001,-0.01
2.8760000000000003,-0.01
2.878,-0.01
2.88,0.0
2.882000000000001,0.0
2.8840000000000003,0.01
2.886,0.01
2.888,0.0
2.890000000000001,0.0
2.8920000000000003,0.01
2.894,0.0
2.896,0.0
2.898000000000001,0.0
2.9000000000000004,-0.01
2.902,0.0
2.904,0.01
2.9060000000000006,0.0
2.9080000000000004,0.0
2.91,0.01
2.912,0.0
2.914,0.0
2.9160000000000004,0.0
2.918,0.0
2.92,0.01
2.922,0.01
2.9240000000000004,0.01
2.926,-0.01
2.928,0.0
2.93,0.0
2.9320000000000004,-0.01
2.934,0.03
2.936,0.35
2.938,1.05
2.9400000000000004,1.87
2.942,2.65
2.944,3.23
2.946,3.41
2.9480000000000004,3.25
2.95,2.77
2.952,1.93
2.954,1.14
2.9560000000000004,0.55
2.958,0.1
2.96,-0.05
2.962,-0.02
2.9640000000000004,0.01
2.966,0.0
2.968,0.0
2.97,0.01
2.9720000000000004,0.01
2.974,0.0
2.976,0.01
2.978,0.01
2.9800000000000004,0.0
2.982,-0.01
2.984,-0.01
2.986,0.0
2.9880000000000004,0.0
2.99,0.0
2.992,0.0
2.994,0.01
2.9960000000000004,0.0
2.998,0.0
3.0,0.0
3.002,0.01
3.0040000000000004,0.0
3.006,0.0
3.008,0.0
3.01,0.0
3.0120000000000005,0.01
3.014,0.0
3.016,0.0
3.018,0.01
3.0200000000000005,0.01
3.022,0.0
3.024,0.0
3.026,0.01
3.0280000000000005,0.0
3.03,-0.01
3.032,0.0
3.034,0.0
3.0360000000000005,-0.01
3.0380000000000003,-0.01
3.04,0.0
3.042,0.0
3.0440000000000005,-0.01
3.0460000000000003,0.0
3.048,0.0
3.05,0.0
3.0520000000000005,0.0
3.0540000000000003,0.04
3.056,0.25
3.058,0.65
3.0600000000000005,1.1
3.0620000000000003,1.5
3.064,1.9
3.066,2.13
3.0680000000000005,2.18
3.0700000000000003,2.0
3.072,1.64
3.074,1.15
3.0760000000000005,0.76
3.0780000000000003,0.42
3.08,0.13
3.082,0.0
3.0840000000000005,-0.02
3.0860000000000003,-0.02
3.088,0.0
3.09,0.01
3.0920000000000005,0.0
3.0940000000000003,0.0
3.096,0.0
3.098,0.0
3.1000000000000005,-0.01
3.1020000000000003,0.01
3.104,0.0
3.106,0.0
3.1080000000000005,0.0
3.1100000000000003,0.01
3.112,0.01
3.114,0.01
3.1160000000000005,0.01
3.1180000000000003,0.01
3.12,0.0
3.122,0.0
3.124000000000001,0.0
3.1260000000000003,0.0
3.128,-0.01
3.13,0.0
3.132000000000001,0.0
3.1340000000000003,0.01
3.136,0.01
3.138,0.07
3.140000000000001,0.17
3.1420000000000003,0.35
3.144,0.63
3.146,0.88
3.148000000000001,1.09
3.1500000000000004,1.23
3.152,1.32
3.154,1.29
3.1560000000000006,1.18
3.1580000000000004,1.02
3.16,0.78
3.162,0.56
3.164,0.37
3.1660000000000004,0.22
3.168,0.09
3.17,0.03
3.172,0.02
3.1740000000000004,-0.01
3.176,0.0
3.178,0.0
3.18,0.0
3.1820000000000004,0.02
3.184,0.0
3.186,0.01
3.188,0.02
3.1900000000000004,0.02
3.192,0.04
3.194,0.06
3.196,0.08
3.1980000000000004,0.11
3.2,0.16
3.202,0.24
3.204,0.32
3.2060000000000004,0.41
3.208,0.52
3.21,0.6
3.212,0.66
3.2140000000000004,0.7
3.216,0.71
3.218,0.69
3.22,0.63
3.2220000000000004,0.57
3.224,0.48
3.226,0.4
3.228,0.33
3.2300000000000004,0.27
3.232,0.21
3.234,0.15
3.236,0.13
3.2380000000000004,0.11
3.24,0.11
3.242,0.1
3.244,0.09
3.2460000000000004,0.11
3.248,0.12
3.25,0.14
3.252,0.17
3.2540000000000004,0.2
3.256,0.24
3.258,0.28
3.26,0.31
3.2620000000000005,0.36
3.264,0.41
3.266,0.45
3.268,0.47
3.2700000000000005,0.47
3.272,0.48
3.274,0.48
3.276,0.45
3.2780000000000005,0.43
3.28,0.39
3.282,0.36
3.284,0.31
3.2860000000000005,0.28
3.2880000000000003,0.25
3.29,0.23
3.292,0.2
3.2940000000000005,0.18
3.2960000000000003,0.18
3.298,0.18
3.3,0.19
3.3020000000000005,0.2
3.3040000000000003,0.21
3.306,0.23
3.308,0.24
3.3100000000000005,0.26
3.3120000000000003,0.29
3.314,0.32
3.316,0.33
3.3180000000000005,0.34
3.3200000000000003,0.37
3.322,0.38
3.324,0.37
3.3260000000000005,0.39
3.3280000000000003,0.38
3.33,0.36
3.332,0.35
3.3340000000000005,0.33
3.3360000000000003,0.31
3.338,0.29
3.34,0.27
3.3420000000000005,0.26
3.3440000000000003,0.25
3.346,0.24
3.348,0.24
3.3500000000000005,0.23
3.3520000000000003,0.24
3.354,0.25
3.356,0.26
3.3580000000000005,0.27
3.3600000000000003,0.28
3.362,0.3
3.364,0.3
3.3660000000000005,0.31
3.3680000000000003,0.32
3.37,0.32
3.372,0.34
3.374000000000001,0.35
3.3760000000000003,0.35
3.378,0.34
3.38,0.34
3.382000000000001,0.33
3.3840000000000003,0.33
3.386,0.31
3.388,0.31
3.390000000000001,0.3
3.3920000000000003,0.3
3.394,0.29
3.396,0.28
3.398000000000001,0.28
3.4000000000000004,0.28
3.402,0.28
3.404,0.28
3.4060000000000006,0.29
3.4080000000000004,0.29
3.41,0.3
3.412,0.3
3.414,0.31
3.4160000000000004,0.32
3.418,0.32
3.42,0.32
3.422,0.32
3.4240000000000004,0.32
3.426,0.31
3.428,0.31
3.43,0.3
3.4320000000000004,0.3
3.434,0.29
3.436,0.28
3.438,0.29
3.4400000000000004,0.28
3.442,0.27
3.444,0.27
3.446,0.27
3.4480000000000004,0.28
3.45,0.28
3.452,0.29
3.454,0.3
3.4560000000000004,0.3
3.458,0.32
3.46,0.33
